
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461315
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942606
Amuon_FCCee = 0.1473249852942606
Atau_FCCee = 0.1473249852942606
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497571
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461315
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9845125214987829
eeZHbb_FCCee240 = 0.9868495936206294
eeHvvbb_FCCee240 = 0.9974705026148771
eeZHcc_FCCee240 = 0.9868495936206294
eeZHgg_FCCee240 = 0.9802365748128905
eeZHWW_FCCee240 = 0.979535194030253
eeZHZZ_FCCee240 = 0.9785332214836246
eeZHtautau_FCCee240 = 0.9868495936206294
eeZHgaga_FCCee240 = 0.9819399281421566
eeZHmumu_FCCee240 = 0.9868495936206294
eeZHZga_FCCee240 = 0.9868495936206294
eeZH_FCCee365 = 0.995834811275669
eeZHbb_FCCee365 = 0.9981718833975155
eeHvvbb_FCCee365 = 0.9976708971242023
eeZHcc_FCCee365 = 0.9981718833975155
eeHvvcc_FCCee365 = 0.9976708971242023
eeZHgg_FCCee365 = 0.9915588645897766
eeHvvgg_FCCee365 = 0.9910578783164636
eeZHWW_FCCee365 = 0.9908574838071389
eeHvvWW_FCCee365 = 0.9903564975338259
eeZHZZ_FCCee365 = 0.9898555112605107
eeHvvZZ_FCCee365 = 0.9893545249871978
eeZHtautau_FCCee365 = 0.9981718833975155
eeHvvtautau_FCCee365 = 0.9976708971242023
eeZHgaga_FCCee365 = 0.9932622179190429
eeHvvgaga_FCCee365 = 0.9927612316457297
eeZHmumu_FCCee365 = 0.9981718833975155
muggHgagaHL = 0.9923604426270783
muggHZZ4lHL = 0.9889537359685463
muggHWW2l2vHL = 0.9899096198986171
muggHtautauHL = 0.9972701081055511
muggHbbHL = 0.9972701081055511
muggHmumuHL = 0.9972701081055511
muggHZgaHL = 0.9972701081055511
muVBFgagaHL = 0.9925608371364041
muVBFZZ4lHL = 0.989154130477872
muVBFWW2l2vHL = 0.9901100144079429
muVBFtautauHL = 0.9974705026148768
muVBFmumuHL = 0.9974705026148768
muVBFZgaHL = 0.9974705026148768
muWHgagaHL = 0.9886531442045584
muWHZZ4lHL = 0.9852464375460264
muWHWW2l2vHL = 0.9862023214760972
muWHbbHL = 0.9935628096830311
muZHgagaHL = 0.9871501853846175
muZHZZ4lHL = 0.9837434787260855
muZHWW2l2vHL = 0.9846993626561563
muZHbbHL = 0.9920598508630902
muttHgagaHL = 0.9642050140668571
muttHZZ4lHL = 0.9607983074083251
muttHWW2l2vHL = 0.9617541913383959
muttHbbHL = 0.9691146795453298
muttHtautauHL = 0.9691146795453298
GammaHRatio = 0.9992089826695969
deltalHHH_HLLHC = -1.001972546627092
gHZZeff_nocorr = 0.9966090921993631
gHWWeff_nocorr = 0.9971116563359727
gHAAeff_nocorr = 0.9983167780383994
deltagHZA_nocorr = -1.486143491799825e-16
