
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732497
GammaW_C = 2.088408844461317
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263827
Aelectron_FCCee = 0.1473249852942615
Amuon_FCCee = 0.1473249852942615
Atau_FCCee = 0.1473249852942615
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497575
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732497
GammaW_FCCee = 2.088408844461317
Mw_HLLHC = 80.36035230732497
eeZH_FCCee240 = 1.000662255355734
eeZHbb_FCCee240 = 0.9958587654718554
eeHvvbb_FCCee240 = 0.9742427431955833
eeZHcc_FCCee240 = 0.9958587654718554
eeZHgg_FCCee240 = 1.00928762171454
eeZHWW_FCCee240 = 1.010599862285019
eeZHZZ_FCCee240 = 1.012724619679352
eeZHtautau_FCCee240 = 0.9958587654718554
eeZHgaga_FCCee240 = 1.006088911378581
eeZHmumu_FCCee240 = 0.9958587654718554
eeZHZga_FCCee240 = 0.9960775616292252
eeZH_FCCee365 = 0.9776739377049516
eeZHbb_FCCee365 = 0.9728704478210728
eeHvvbb_FCCee365 = 0.973954337376405
eeZHcc_FCCee365 = 0.9728704478210728
eeHvvcc_FCCee365 = 0.973954337376405
eeZHgg_FCCee365 = 0.9862993040637575
eeHvvgg_FCCee365 = 0.9873831936190895
eeZHWW_FCCee365 = 0.9876115446342371
eeHvvWW_FCCee365 = 0.9886954341895691
eeZHZZ_FCCee365 = 0.989736302028569
eeHvvZZ_FCCee365 = 0.990820191583901
eeZHtautau_FCCee365 = 0.9728704478210728
eeHvvtautau_FCCee365 = 0.973954337376405
eeZHgaga_FCCee365 = 0.9831005937277983
eeHvvgaga_FCCee365 = 0.9841844832831308
eeZHmumu_FCCee365 = 0.9728704478210728
muggHgagaHL = 0.984930882510574
muggHZZ4lHL = 0.9915833768231019
muggHWW2l2vHL = 0.9896360438116649
muggHtautauHL = 0.9747007366038484
muggHbbHL = 0.9747007366038484
muggHmumuHL = 0.9747007366038484
muggHZgaHL = 0.9749195327612181
muVBFgagaHL = 0.9845299587260213
muVBFZZ4lHL = 0.9911824530385492
muVBFWW2l2vHL = 0.9892351200271122
muVBFtautauHL = 0.9742998128192957
muVBFmumuHL = 0.9742998128192957
muVBFZgaHL = 0.9745186089766654
muWHgagaHL = 0.9924831030422386
muWHZZ4lHL = 0.9991355973547665
muWHWW2l2vHL = 0.9971882643433295
muWHbbHL = 0.982252957135513
muZHgagaHL = 0.9955168535450795
muZHZZ4lHL = 1.002169347857607
muZHWW2l2vHL = 1.00022201484617
muZHbbHL = 0.9852867076383538
muttHgagaHL = 1.042099137492255
muttHZZ4lHL = 1.048751631804783
muttHWW2l2vHL = 1.046804298793346
muttHbbHL = 1.031868991585529
muttHtautauHL = 1.031868991585529
GammaHRatio = 0.9708789010213917
deltalHHH_HLLHC = 2.034675188285548
gHZZeff_nocorr = 0.9914339440149348
gHWWeff_nocorr = 0.9903618065892269
gHAAeff_nocorr = 0.9880817562551384
deltagHZA_nocorr = -0.0105358840612857
