
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732499
GammaW_C = 2.088408844461318
As_C = 0.935670108322754
Ruc_C = 0.1722351924609731
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263828
Aelectron_FCCee = 0.147324985294262
Amuon_FCCee = 0.147324985294262
Atau_FCCee = 0.147324985294262
Abottom_FCCee = 0.9347523361777477
Acharm_FCCee = 0.6679249978497578
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732499
GammaW_FCCee = 2.088408844461318
Mw_HLLHC = 80.36035230732499
eeZH_FCCee240 = 1.027541637168234
eeZHbb_FCCee240 = 1.017937317759284
eeHvvbb_FCCee240 = 0.9745257293439584
eeZHcc_FCCee240 = 1.017937317759284
eeZHgg_FCCee240 = 1.044925500461291
eeZHWW_FCCee240 = 1.047633165358032
eeZHZZ_FCCee240 = 1.051846688955635
eeZHtautau_FCCee240 = 1.017937317759284
eeZHgaga_FCCee240 = 1.038333391096896
eeZHmumu_FCCee240 = 1.017937317759284
eeZHZga_FCCee240 = 1.018239478846917
eeZH_FCCee365 = 0.9813394471852399
eeZHbb_FCCee365 = 0.97173512777629
eeHvvbb_FCCee365 = 0.9738715964235907
eeZHcc_FCCee365 = 0.97173512777629
eeHvvcc_FCCee365 = 0.9738715964235907
eeZHgg_FCCee365 = 0.9987233104782969
eeHvvgg_FCCee365 = 1.000859779125598
eeZHWW_FCCee365 = 1.001430975375039
eeHvvWW_FCCee365 = 1.003567444022339
eeZHZZ_FCCee365 = 1.005644498972641
eeHvvZZ_FCCee365 = 1.007780967619942
eeZHtautau_FCCee365 = 0.97173512777629
eeHvvtautau_FCCee365 = 0.9738715964235907
eeZHgaga_FCCee365 = 0.9921312011139016
eeHvvgaga_FCCee365 = 0.9942676697612023
eeZHmumu_FCCee365 = 0.97173512777629
muggHgagaHL = 0.9958101388483914
muggHZZ4lHL = 1.009346618465123
muggHWW2l2vHL = 1.005436961289288
muggHtautauHL = 0.9754140655107798
muggHbbHL = 0.9754140655107798
muggHmumuHL = 0.9754140655107798
muggHZgaHL = 0.9757162265984125
muVBFgagaHL = 0.9950006167694363
muVBFZZ4lHL = 1.008537096386168
muVBFWW2l2vHL = 1.004627439210333
muVBFtautauHL = 0.9746045434318247
muVBFmumuHL = 0.9746045434318247
muVBFZgaHL = 0.9749067045194574
muWHgagaHL = 1.010972914773514
muWHZZ4lHL = 1.024509394390245
muWHWW2l2vHL = 1.02059973721441
muWHbbHL = 0.990576841435902
muZHgagaHL = 1.017081372152217
muZHZZ4lHL = 1.030617851768948
muZHWW2l2vHL = 1.026708194593114
muZHbbHL = 0.9966852988146053
muttHgagaHL = 1.110705922466555
muttHZZ4lHL = 1.124242402083286
muttHWW2l2vHL = 1.120332744907451
muttHbbHL = 1.090309849128943
muttHtautauHL = 1.090309849128943
GammaHRatio = 0.9676345780998461
deltalHHH_HLLHC = 4.08911859121317
gHZZeff_nocorr = 0.9959616608520869
gHWWeff_nocorr = 0.9938441056270568
gHAAeff_nocorr = 0.9891543519736987
deltagHZA_nocorr = -0.01455022896838163
deltag1Z_nocorr = 4.126736160013806e-16
deltaKgamma_nocorr = 0
