
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.0500681685291
eeZHbb_FCCee240 = 1.035213039844245
eeHvvbb_FCCee240 = 0.9680222774197191
eeZHcc_FCCee240 = 1.035213039844245
eeZHgg_FCCee240 = 1.0769948084782
eeZHWW_FCCee240 = 1.081225770380151
eeZHZZ_FCCee240 = 1.087717508457782
eeZHtautau_FCCee240 = 1.035213039844245
eeZHgaga_FCCee240 = 1.066698431534417
eeZHmumu_FCCee240 = 1.035213039844245
eeZHZga_FCCee240 = 1.035604490472547
eeZH_FCCee365 = 0.978538999487632
eeZHbb_FCCee365 = 0.9636838708027771
eeHvvbb_FCCee365 = 0.9669682251561731
eeZHcc_FCCee365 = 0.9636838708027771
eeHvvcc_FCCee365 = 0.9669682251561731
eeZHgg_FCCee365 = 1.005465639436732
eeHvvgg_FCCee365 = 1.008749993790128
eeZHWW_FCCee365 = 1.009696601338682
eeHvvWW_FCCee365 = 1.012980955692079
eeZHZZ_FCCee365 = 1.016188339416314
eeHvvZZ_FCCee365 = 1.01947269376971
eeZHtautau_FCCee365 = 0.9636838708027771
eeHvvtautau_FCCee365 = 0.9669682251561731
eeZHgaga_FCCee365 = 0.9951692624929485
eeHvvgaga_FCCee365 = 0.9984536168463443
eeZHmumu_FCCee365 = 0.9636838708027771
muggHgagaHL = 1.00086513240724
muggHZZ4lHL = 1.021914241370145
muggHWW2l2vHL = 1.015863683837331
muggHtautauHL = 0.9693797407170689
muggHbbHL = 0.9693797407170689
muggHmumuHL = 0.9693797407170689
muggHZgaHL = 0.9697711913453708
muVBFgagaHL = 0.9996097730057154
muVBFZZ4lHL = 1.02065888196862
muVBFWW2l2vHL = 1.014608324435806
muVBFtautauHL = 0.9681243813155441
muVBFmumuHL = 0.9681243813155441
muVBFZgaHL = 0.9685158319438461
muWHgagaHL = 1.024331044840777
muWHZZ4lHL = 1.045380153803682
muWHWW2l2vHL = 1.039329596270868
muWHbbHL = 0.9928456531506057
muZHgagaHL = 1.03379422810183
muZHZZ4lHL = 1.054843337064735
muZHWW2l2vHL = 1.048792779531921
muZHbbHL = 1.002308836411659
muttHgagaHL = 1.178743232211714
muttHZZ4lHL = 1.199792341174618
muttHWW2l2vHL = 1.193741783641804
muttHbbHL = 1.147257840521542
muttHtautauHL = 1.147257840521542
GammaHRatio = 0.9573083026139959
deltalHHH_HLLHC = 6.330571005144641
gHZZeff_nocorr = 0.9974756350621693
gHWWeff_nocorr = 0.9942162262129131
gHAAeff_nocorr = 0.9868832583539515
deltagHZA_nocorr = -0.0188498668582079
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
