
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9729327107002523
eeZHbb_FCCee240 = 0.9550885689495199
eeHvvbb_FCCee240 = 0.8780751390103876
eeZHcc_FCCee240 = 0.9550885689495199
eeZHgg_FCCee240 = 1.004827843063023
eeZHWW_FCCee240 = 1.009880549571042
eeZHZZ_FCCee240 = 1.017595847501061
eeZHtautau_FCCee240 = 0.9550885689495199
eeZHgaga_FCCee240 = 0.9925334508728467
eeZHmumu_FCCee240 = 0.9550885689495199
eeZHZga_FCCee240 = 0.9555234406229429
eeZH_FCCee365 = 0.8897523311545068
eeZHbb_FCCee365 = 0.8719081894037743
eeHvvbb_FCCee365 = 0.8768034728539615
eeZHcc_FCCee365 = 0.8719081894037743
eeHvvcc_FCCee365 = 0.8768034728539615
eeZHgg_FCCee365 = 0.9216474635172776
eeHvvgg_FCCee365 = 0.9265427469674647
eeZHWW_FCCee365 = 0.9267001700252968
eeHvvWW_FCCee365 = 0.931595453475484
eeZHZZ_FCCee365 = 0.9344154679553156
eeHvvZZ_FCCee365 = 0.9393107514055028
eeZHtautau_FCCee365 = 0.8719081894037743
eeHvvtautau_FCCee365 = 0.8768034728539615
eeZHgaga_FCCee365 = 0.9093530713271012
eeHvvgaga_FCCee365 = 0.9142483547772884
eeZHmumu_FCCee365 = 0.8719081894037743
muggHgagaHL = 0.9171287535155481
muggHZZ4lHL = 0.9422245134400415
muggHWW2l2vHL = 0.935022492052024
muggHtautauHL = 0.8796838715922213
muggHbbHL = 0.8796838715922213
muggHmumuHL = 0.8796838715922213
muggHZgaHL = 0.8801187432656444
muVBFgagaHL = 0.9156334505435558
muVBFZZ4lHL = 0.9407292104680492
muVBFWW2l2vHL = 0.9335271890800317
muVBFtautauHL = 0.878188568620229
muVBFmumuHL = 0.878188568620229
muVBFZgaHL = 0.8786234402936521
muWHgagaHL = 0.9450604392392253
muWHZZ4lHL = 0.9701561991637188
muWHWW2l2vHL = 0.9629541777757012
muWHbbHL = 0.9076155573158985
muZHgagaHL = 0.9563285222444177
muZHZZ4lHL = 0.9814242821689111
muZHWW2l2vHL = 0.9742222607808936
muZHbbHL = 0.9188836403210908
muttHgagaHL = 1.128885321634801
muttHZZ4lHL = 1.153981081559294
muttHWW2l2vHL = 1.146779060171277
muttHbbHL = 1.091440439711474
muttHtautauHL = 1.091440439711474
GammaHRatio = 0.8656329622566425
deltalHHH_HLLHC = 7.536253653561108
gHZZeff_nocorr = 0.9540943868703197
gHWWeff_nocorr = 0.9500425259573555
gHAAeff_nocorr = 0.9408685893520077
deltagHZA_nocorr = -0.02094075868518547
