
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732497
GammaW_C = 2.088408844461317
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263827
Aelectron_FCCee = 0.1473249852942615
Amuon_FCCee = 0.1473249852942615
Atau_FCCee = 0.1473249852942615
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497575
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732497
GammaW_FCCee = 2.088408844461317
Mw_HLLHC = 80.36035230732497
eeZH_FCCee240 = 1.001934996664217
eeZHbb_FCCee240 = 0.9975680433137133
eeHvvbb_FCCee240 = 0.9779069250333494
eeZHcc_FCCee240 = 0.9975680433137133
eeZHgg_FCCee240 = 1.009783498500388
eeZHWW_FCCee240 = 1.010981165070189
eeZHZZ_FCCee240 = 1.012910720236571
eeZHtautau_FCCee240 = 0.9975680433137133
eeZHgaga_FCCee240 = 1.006864531620608
eeZHmumu_FCCee240 = 0.9975680433137133
eeZHZga_FCCee240 = 0.9977592633218777
eeZH_FCCee365 = 0.9810237260654209
eeZHbb_FCCee365 = 0.9766567727149171
eeHvvbb_FCCee365 = 0.9776403500180098
eeZHcc_FCCee365 = 0.9766567727149171
eeHvvcc_FCCee365 = 0.9776403500180098
eeZHgg_FCCee365 = 0.9888722279015916
eeHvvgg_FCCee365 = 0.9898558052046842
eeZHWW_FCCee365 = 0.9900698944713928
eeHvvWW_FCCee365 = 0.9910534717744857
eeZHZZ_FCCee365 = 0.9919994496377749
eeHvvZZ_FCCee365 = 0.9929830269408675
eeZHtautau_FCCee365 = 0.9766567727149171
eeHvvtautau_FCCee365 = 0.9776403500180098
eeZHgaga_FCCee365 = 0.9859532610218116
eeHvvgaga_FCCee365 = 0.9869368383249042
eeZHmumu_FCCee365 = 0.9766567727149171
muggHgagaHL = 0.9876182018368421
muggHZZ4lHL = 0.9936790608261058
muggHWW2l2vHL = 0.9919079073551932
muggHtautauHL = 0.9783217135299476
muggHbbHL = 0.9783217135299476
muggHmumuHL = 0.9783217135299476
muggHZgaHL = 0.9785129335381119
muVBFgagaHL = 0.9872532901481523
muVBFZZ4lHL = 0.993314149137416
muVBFWW2l2vHL = 0.9915429956665034
muVBFtautauHL = 0.9779568018412578
muVBFmumuHL = 0.9779568018412578
muVBFZgaHL = 0.9781480218494221
muWHgagaHL = 0.9944871673118791
muWHZZ4lHL = 1.000548026301143
muWHWW2l2vHL = 0.9987768728302302
muWHbbHL = 0.9851906790049846
muZHgagaHL = 0.9972474465485022
muZHZZ4lHL = 1.003308305537766
muZHWW2l2vHL = 1.001537152066853
muZHbbHL = 0.9879509582416076
muttHgagaHL = 1.039621080961221
muttHZZ4lHL = 1.045681939950484
muttHWW2l2vHL = 1.043910786479572
muttHbbHL = 1.030324592654326
muttHtautauHL = 1.030324592654326
GammaHRatio = 0.974840200782836
deltalHHH_HLLHC = 1.850826543435528
gHZZeff_nocorr = 0.9928826337262576
gHWWeff_nocorr = 0.9919104643004871
gHAAeff_nocorr = 0.9898331858142697
deltagHZA_nocorr = -0.00920798546206851
deltag1Z_nocorr = 2.063368080006903e-16
