
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732502
GammaW_C = 2.08840884446132
As_C = 0.9356701083227541
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263829
Aelectron_FCCee = 0.1473249852942632
Amuon_FCCee = 0.1473249852942632
Atau_FCCee = 0.1473249852942632
Abottom_FCCee = 0.9347523361777478
Acharm_FCCee = 0.6679249978497582
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732502
GammaW_FCCee = 2.08840884446132
Mw_HLLHC = 80.36035230732502
eeZH_FCCee240 = 0.9906743214196582
eeZHbb_FCCee240 = 0.9781084605714967
eeHvvbb_FCCee240 = 0.921695499365351
eeZHcc_FCCee240 = 0.9781084605714967
eeZHgg_FCCee240 = 1.013177035831184
eeZHWW_FCCee240 = 1.016686759403613
eeZHZZ_FCCee240 = 1.022168770973839
eeZHtautau_FCCee240 = 0.9781084605714967
eeZHgaga_FCCee240 = 1.004631261878726
eeZHmumu_FCCee240 = 0.9781084605714967
eeZHZga_FCCee240 = 0.9785179429907953
eeZH_FCCee365 = 0.930639242590193
eeZHbb_FCCee365 = 0.9180733817420317
eeHvvbb_FCCee365 = 0.9208546456301576
eeZHcc_FCCee365 = 0.9180733817420317
eeHvvcc_FCCee365 = 0.9208546456301576
eeZHgg_FCCee365 = 0.9531419570017183
eeHvvgg_FCCee365 = 0.955923220889844
eeZHWW_FCCee365 = 0.9566516805741478
eeHvvWW_FCCee365 = 0.9594329444622738
eeZHZZ_FCCee365 = 0.9621336921443735
eeHvvZZ_FCCee365 = 0.9649149560324992
eeZHtautau_FCCee365 = 0.9180733817420317
eeHvvtautau_FCCee365 = 0.9208546456301576
eeZHgaga_FCCee365 = 0.9445961830492604
eeHvvgaga_FCCee365 = 0.9473774469373861
eeZHmumu_FCCee365 = 0.9180733817420317
muggHgagaHL = 0.9493765417746151
muggHZZ4lHL = 0.9669454663058467
muggHWW2l2vHL = 0.9618647575455167
muggHtautauHL = 0.9228537404673863
muggHbbHL = 0.9228537404673863
muggHmumuHL = 0.9228537404673863
muggHZgaHL = 0.9232632228866847
muVBFgagaHL = 0.9483251078846775
muVBFZZ4lHL = 0.9658940324159091
muVBFWW2l2vHL = 0.9608133236555791
muVBFtautauHL = 0.9218023065774488
muVBFmumuHL = 0.9218023065774488
muVBFZgaHL = 0.9222117889967472
muWHgagaHL = 0.9690809688435762
muWHZZ4lHL = 0.9866498933748078
muWHWW2l2vHL = 0.9815691846144778
muWHbbHL = 0.9425581675363475
muZHgagaHL = 0.9770169212765446
muZHZZ4lHL = 0.9945858458077762
muZHWW2l2vHL = 0.9895051370474462
muZHbbHL = 0.9504941199693159
muttHgagaHL = 1.098672208021876
muttHZZ4lHL = 1.116241132553107
muttHWW2l2vHL = 1.111160423792777
muttHbbHL = 1.072149406714647
muttHtautauHL = 1.072149406714647
GammaHRatio = 0.9129169634352921
deltalHHH_HLLHC = 5.313420493891917
gHZZeff_nocorr = 0.971808321115575
gHWWeff_nocorr = 0.9689836951255923
gHAAeff_nocorr = 0.9627429064367908
deltagHZA_nocorr = -0.0197181675707973
