
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3603523073249
GammaW_C = 2.088408844461312
As_C = 0.9356701083227537
Ruc_C = 0.172235192460973
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263823
Aelectron_FCCee = 0.1473249852942586
Amuon_FCCee = 0.1473249852942586
Atau_FCCee = 0.1473249852942586
Abottom_FCCee = 0.9347523361777473
Acharm_FCCee = 0.6679249978497562
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165755
Rmuon_FCCee = 20.73303451165755
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.3603523073249
GammaW_FCCee = 2.088408844461312
Mw_HLLHC = 80.3603523073249
eeZH_FCCee240 = 0.9846879502575575
eeZHbb_FCCee240 = 0.9701687598535871
eeHvvbb_FCCee240 = 0.9050334994291473
eeZHcc_FCCee240 = 0.9701687598535871
eeZHgg_FCCee240 = 1.01066402527591
eeZHWW_FCCee240 = 1.014733805514408
eeZHZZ_FCCee240 = 1.02105050714381
eeZHtautau_FCCee240 = 0.9701687598535871
eeZHgaga_FCCee240 = 1.000756475404951
eeZHmumu_FCCee240 = 0.9701687598535871
eeZHZga_FCCee240 = 0.9706085161308069
eeZH_FCCee365 = 0.9153622060257584
eeZHbb_FCCee365 = 0.9008430156217879
eeHvvbb_FCCee365 = 0.9040446009019538
eeZHcc_FCCee365 = 0.9008430156217879
eeHvvcc_FCCee365 = 0.9040446009019538
eeZHgg_FCCee365 = 0.9413382810441102
eeHvvgg_FCCee365 = 0.9445398663242761
eeZHWW_FCCee365 = 0.9454080612826092
eeHvvWW_FCCee365 = 0.9486096465627751
eeZHZZ_FCCee365 = 0.9517247629120109
eeHvvZZ_FCCee365 = 0.9549263481921768
eeZHtautau_FCCee365 = 0.9008430156217879
eeHvvtautau_FCCee365 = 0.9040446009019538
eeZHgaga_FCCee365 = 0.931430731173152
eeHvvgaga_FCCee365 = 0.9346323164533179
eeZHmumu_FCCee365 = 0.9008430156217879
muggHgagaHL = 0.9369509659602107
muggHZZ4lHL = 0.9572787357414947
muggHWW2l2vHL = 0.9514127572569711
muggHtautauHL = 0.9063632504088467
muggHbbHL = 0.9063632504088467
muggHmumuHL = 0.9063632504088467
muggHZgaHL = 0.9068030066860666
muVBFgagaHL = 0.9357359186643754
muVBFZZ4lHL = 0.9560636884456595
muVBFWW2l2vHL = 0.9501977099611358
muVBFtautauHL = 0.9051482031130115
muVBFmumuHL = 0.9051482031130115
muVBFZgaHL = 0.9055879593902314
muWHgagaHL = 0.9597009384512148
muWHZZ4lHL = 0.9800287082324989
muWHWW2l2vHL = 0.9741627297479752
muWHbbHL = 0.9291132228998509
muZHgagaHL = 0.9688677026865408
muZHZZ4lHL = 0.9891954724678248
muZHWW2l2vHL = 0.9833294939833012
muZHbbHL = 0.9382799871351768
muttHgagaHL = 1.109350330193555
muttHZZ4lHL = 1.129678099974839
muttHWW2l2vHL = 1.123812121490315
muttHbbHL = 1.078762614642191
muttHtautauHL = 1.078762614642191
GammaHRatio = 0.8949064479838453
deltalHHH_HLLHC = 6.135646276109471
gHZZeff_nocorr = 0.9650228001814765
gHWWeff_nocorr = 0.9617444063994841
gHAAeff_nocorr = 0.9544500893872025
deltagHZA_nocorr = -0.02117597131371524
