
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3603523073249
GammaW_C = 2.088408844461312
As_C = 0.9356701083227537
Ruc_C = 0.172235192460973
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263823
Aelectron_FCCee = 0.1473249852942586
Amuon_FCCee = 0.1473249852942586
Atau_FCCee = 0.1473249852942586
Abottom_FCCee = 0.9347523361777473
Acharm_FCCee = 0.6679249978497562
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165755
Rmuon_FCCee = 20.73303451165755
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.3603523073249
GammaW_FCCee = 2.088408844461312
Mw_HLLHC = 80.3603523073249
eeZH_FCCee240 = 0.983194758034947
eeZHbb_FCCee240 = 0.9686764708714419
eeHvvbb_FCCee240 = 0.9055079845805922
eeZHcc_FCCee240 = 0.9686764708714419
eeZHgg_FCCee240 = 1.009171736293764
eeZHWW_FCCee240 = 1.013241516532263
eeZHZZ_FCCee240 = 1.019558218161665
eeZHtautau_FCCee240 = 0.9686764708714419
eeZHgaga_FCCee240 = 0.9992641864228058
eeZHmumu_FCCee240 = 0.9686764708714419
eeZHZga_FCCee240 = 0.9691162271486617
eeZH_FCCee365 = 0.9151763401390046
eeZHbb_FCCee365 = 0.9006580529754995
eeHvvbb_FCCee365 = 0.9045190860533987
eeZHcc_FCCee365 = 0.9006580529754995
eeHvvcc_FCCee365 = 0.9045190860533987
eeZHgg_FCCee365 = 0.9411533183978218
eeHvvgg_FCCee365 = 0.945014351475721
eeZHWW_FCCee365 = 0.9452230986363208
eeHvvWW_FCCee365 = 0.94908413171422
eeZHZZ_FCCee365 = 0.9515398002657225
eeHvvZZ_FCCee365 = 0.9554008333436217
eeZHtautau_FCCee365 = 0.9006580529754995
eeHvvtautau_FCCee365 = 0.9045190860533987
eeZHgaga_FCCee365 = 0.9312457685268636
eeHvvgaga_FCCee365 = 0.9351068016047628
eeZHmumu_FCCee365 = 0.9006580529754995
muggHgagaHL = 0.9374254511116555
muggHZZ4lHL = 0.9577532208929396
muggHWW2l2vHL = 0.9518872424084162
muggHtautauHL = 0.9068377355602916
muggHbbHL = 0.9068377355602916
muggHmumuHL = 0.9068377355602916
muggHZgaHL = 0.9072774918375115
muVBFgagaHL = 0.9362104038158203
muVBFZZ4lHL = 0.9565381735971044
muVBFWW2l2vHL = 0.9506721951125809
muVBFtautauHL = 0.9056226882644564
muVBFmumuHL = 0.9056226882644564
muVBFZgaHL = 0.9060624445416763
muWHgagaHL = 0.9601754236026598
muWHZZ4lHL = 0.9805031933839439
muWHWW2l2vHL = 0.9746372148994205
muWHbbHL = 0.9295877080512959
muZHgagaHL = 0.9693421878379858
muZHZZ4lHL = 0.9896699576192698
muZHWW2l2vHL = 0.9838039791347464
muZHbbHL = 0.9387544722866218
muttHgagaHL = 1.109824815344999
muttHZZ4lHL = 1.130152585126283
muttHWW2l2vHL = 1.12428660664176
muttHbbHL = 1.079237099793636
muttHtautauHL = 1.079237099793636
GammaHRatio = 0.8953791266543596
deltalHHH_HLLHC = 6.135646276109471
gHZZeff_nocorr = 0.9652681424252421
gHWWeff_nocorr = 0.961990584752094
gHAAeff_nocorr = 0.9546981486533943
deltagHZA_nocorr = -0.02117597131371524
