
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9961829488547814
eeZHbb_FCCee240 = 0.9961890986043649
eeHvvbb_FCCee240 = 0.9962400306928609
eeZHcc_FCCee240 = 0.9961890986043649
eeZHgg_FCCee240 = 0.9961520874778524
eeZHWW_FCCee240 = 0.9961284903337044
eeZHZZ_FCCee240 = 0.996138700131465
eeZHtautau_FCCee240 = 0.9961890986043649
eeZHgaga_FCCee240 = 0.9962073157744973
eeZHmumu_FCCee240 = 0.9961890986043649
eeZHZga_FCCee240 = 0.9962275170450581
eeZH_FCCee365 = 0.9962469330579579
eeZHbb_FCCee365 = 0.9962530828075411
eeHvvbb_FCCee365 = 0.9962619648003099
eeZHcc_FCCee365 = 0.9962530828075411
eeHvvcc_FCCee365 = 0.9962619648003099
eeZHgg_FCCee365 = 0.9962160716810289
eeHvvgg_FCCee365 = 0.9962249536737975
eeZHWW_FCCee365 = 0.9961924745368806
eeHvvWW_FCCee365 = 0.9962013565296495
eeZHZZ_FCCee365 = 0.9962026843346417
eeHvvZZ_FCCee365 = 0.9962115663274103
eeZHtautau_FCCee365 = 0.9962530828075411
eeHvvtautau_FCCee365 = 0.9962619648003099
eeZHgaga_FCCee365 = 0.9962712999776739
eeHvvgaga_FCCee365 = 0.9962801819704425
eeZHmumu_FCCee365 = 0.9962530828075411
muggHgagaHL = 0.9962660916584659
muggHZZ4lHL = 0.9962004234730349
muggHWW2l2vHL = 0.9962046760869502
muggHtautauHL = 0.9962478744883333
muggHbbHL = 0.9962478744883333
muggHmumuHL = 0.9962478744883333
muggHZgaHL = 0.9962862929290267
muVBFgagaHL = 0.9962682687243303
muVBFZZ4lHL = 0.9962026005388993
muVBFWW2l2vHL = 0.9962068531528145
muVBFtautauHL = 0.9962500515541977
muVBFmumuHL = 0.9962500515541977
muVBFZgaHL = 0.9962884699948911
muWHgagaHL = 0.996249543521998
muWHZZ4lHL = 0.996183875336567
muWHWW2l2vHL = 0.9961881279504823
muWHbbHL = 0.9962313263518654
muZHgagaHL = 0.9962379252267085
muZHZZ4lHL = 0.9961722570412775
muZHWW2l2vHL = 0.9961765096551928
muZHbbHL = 0.9962197080565759
muttHgagaHL = 0.996107439756704
muttHZZ4lHL = 0.996041771571273
muttHWW2l2vHL = 0.9960460241851883
muttHbbHL = 0.9960892225865714
muttHtautauHL = 0.9960892225865714
GammaHRatio = 0.9962725932959922
deltalHHH_HLLHC = -0.005607746441266696
gHZZeff_nocorr = 0.9981123907520013
gHWWeff_nocorr = 0.998107276185739
gHAAeff_nocorr = 0.9981467628639128
deltagHZA_nocorr = -0.001849997010132291
deltag1Z_nocorr = 0
