
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9460811974313978
eeZHbb_FCCee240 = 0.9256890949955121
eeHvvbb_FCCee240 = 0.8383182293725693
eeZHcc_FCCee240 = 0.9256890949955121
eeZHgg_FCCee240 = 0.9824118015011494
eeZHWW_FCCee240 = 0.9881281968648663
eeZHZZ_FCCee240 = 0.9969634868891604
eeZHtautau_FCCee240 = 0.9256890949955121
eeZHgaga_FCCee240 = 0.9684974578898033
eeZHmumu_FCCee240 = 0.9256890949955121
eeZHZga_FCCee240 = 0.9262743034359873
eeZH_FCCee365 = 0.8515394538015718
eeZHbb_FCCee365 = 0.831147351365686
eeHvvbb_FCCee365 = 0.8369163865228577
eeZHcc_FCCee365 = 0.831147351365686
eeHvvcc_FCCee365 = 0.8369163865228577
eeZHgg_FCCee365 = 0.8878700578713232
eeHvvgg_FCCee365 = 0.893639093028495
eeZHWW_FCCee365 = 0.8935864532350402
eeHvvWW_FCCee365 = 0.8993554883922119
eeZHZZ_FCCee365 = 0.9024217432593344
eeHvvZZ_FCCee365 = 0.9081907784165062
eeZHtautau_FCCee365 = 0.831147351365686
eeHvvtautau_FCCee365 = 0.8369163865228577
eeZHgaga_FCCee365 = 0.8739557142599774
eeHvvgaga_FCCee365 = 0.8797247494171492
eeZHmumu_FCCee365 = 0.831147351365686
muggHgagaHL = 0.8829820266682974
muggHZZ4lHL = 0.9114929527804762
muggHWW2l2vHL = 0.9032772122923473
muggHtautauHL = 0.8401736637740062
muggHbbHL = 0.8401736637740062
muggHmumuHL = 0.8401736637740062
muggHZgaHL = 0.8407588722144813
muVBFgagaHL = 0.8812792349178673
muVBFZZ4lHL = 0.9097901610300461
muVBFWW2l2vHL = 0.9015744205419172
muVBFtautauHL = 0.8384708720235761
muVBFmumuHL = 0.8384708720235761
muVBFZgaHL = 0.8390560804640512
muWHgagaHL = 0.914845104161948
muWHZZ4lHL = 0.9433560302741267
muWHWW2l2vHL = 0.9351402897859978
muWHbbHL = 0.8720367412676567
muZHgagaHL = 0.9276877827194524
muZHZZ4lHL = 0.9561987088316312
muZHWW2l2vHL = 0.9479829683435023
muZHbbHL = 0.8848794198251612
muttHgagaHL = 1.124466883644417
muttHZZ4lHL = 1.152977809756596
muttHWW2l2vHL = 1.144762069268467
muttHbbHL = 1.081658520750126
muttHtautauHL = 1.081658520750126
GammaHRatio = 0.8242352715141767
deltalHHH_HLLHC = 8.594349470551096
gHZZeff_nocorr = 0.9354771835656599
gHWWeff_nocorr = 0.9307428597349782
gHAAeff_nocorr = 0.9201366920042816
deltagHZA_nocorr = -0.02818005743178869
