
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9938664244556661
eeZHbb_FCCee240 = 0.982274084343
eeHvvbb_FCCee240 = 0.9302089102877231
eeZHcc_FCCee240 = 0.982274084343
eeZHgg_FCCee240 = 1.014639024699151
eeZHWW_FCCee240 = 1.017874910846178
eeZHZZ_FCCee240 = 1.022936898761185
eeZHtautau_FCCee240 = 0.982274084343
eeZHgaga_FCCee240 = 1.006759649101613
eeZHmumu_FCCee240 = 0.982274084343
eeZHZga_FCCee240 = 0.9826583504349407
eeZH_FCCee365 = 0.9384598915379179
eeZHbb_FCCee365 = 0.9268675514252518
eeHvvbb_FCCee365 = 0.9294363243524688
eeZHcc_FCCee365 = 0.9268675514252518
eeHvvcc_FCCee365 = 0.9294363243524688
eeZHgg_FCCee365 = 0.9592324917814026
eeHvvgg_FCCee365 = 0.9618012647086194
eeZHWW_FCCee365 = 0.9624683779284295
eeHvvWW_FCCee365 = 0.9650371508556463
eeZHZZ_FCCee365 = 0.9675303658434371
eeHvvZZ_FCCee365 = 0.9700991387706539
eeZHtautau_FCCee365 = 0.9268675514252518
eeHvvtautau_FCCee365 = 0.9294363243524688
eeZHgaga_FCCee365 = 0.9513531161838651
eeHvvgaga_FCCee365 = 0.9539218891110819
eeZHmumu_FCCee365 = 0.9268675514252518
muggHgagaHL = 0.9557649033243587
muggHZZ4lHL = 0.971971633826807
muggHWW2l2vHL = 0.9672824442198564
muggHtautauHL = 0.9312793385657455
muggHbbHL = 0.9312793385657455
muggHmumuHL = 0.9312793385657455
muggHZgaHL = 0.9316636046576861
muVBFgagaHL = 0.9547947049659837
muVBFZZ4lHL = 0.971001435468432
muVBFWW2l2vHL = 0.9663122458614815
muVBFtautauHL = 0.9303091402073705
muVBFmumuHL = 0.9303091402073705
muVBFZgaHL = 0.9306934062993111
muWHgagaHL = 0.9739508992239454
muWHZZ4lHL = 0.9901576297263937
muWHWW2l2vHL = 0.9854684401194431
muWHbbHL = 0.9494653344653322
muZHgagaHL = 0.9812744939124198
muZHZZ4lHL = 0.9974812244148681
muZHWW2l2vHL = 0.9927920348079176
muZHbbHL = 0.9567889291538066
muttHgagaHL = 1.093550344228456
muttHZZ4lHL = 1.109757074730905
muttHWW2l2vHL = 1.105067885123954
muttHbbHL = 1.069064779469843
muttHtautauHL = 1.069064779469843
GammaHRatio = 0.9220991502533261
deltalHHH_HLLHC = 4.90377884184102
gHZZeff_nocorr = 0.9752792546541967
gHWWeff_nocorr = 0.9726806447358958
gHAAeff_nocorr = 0.9669500374369264
deltagHZA_nocorr = -0.01850390355132365
