
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.000471808786796
eeZHWW_FCCee240 = 1.000471808786796
eeZHZZ_FCCee240 = 1.000440281113242
eeZHtautau_FCCee240 = 1.000471808786796
eeZHgaga_FCCee240 = 0.8927307017552131
eeZHmumu_FCCee240 = 1.000471808786796
eeZHZga_FCCee240 = 1.033687632243238
eeZH_FCCee365 = 1.000397327762971
eeZHbb_FCCee365 = 1.000596096223958
eeHvvbb_FCCee365 = 1.000227371698019
eeZHcc_FCCee365 = 1.000596096223958
eeHvvcc_FCCee365 = 1.000227371698019
eeZHgg_FCCee365 = 1.000596096223958
eeHvvgg_FCCee365 = 1.000227371698019
eeZHWW_FCCee365 = 1.000596096223958
eeHvvWW_FCCee365 = 1.000227371698019
eeZHZZ_FCCee365 = 1.000564568550404
eeHvvZZ_FCCee365 = 1.000195844024465
eeZHtautau_FCCee365 = 1.000596096223958
eeHvvtautau_FCCee365 = 1.000227371698019
eeZHgaga_FCCee365 = 0.8928549891923749
eeHvvgaga_FCCee365 = 0.892486264666436
eeZHmumu_FCCee365 = 1.000596096223958
muggHgagaHL = 0.8924576614294037
muggHZZ4lHL = 1.000019239897272
muggHWW2l2vHL = 1.000196216975306
muggHtautauHL = 1.000198768460986
muggHbbHL = 1.000198768460986
muggHmumuHL = 1.000198768460986
muggHZgaHL = 1.033414591917429
muVBFgagaHL = 0.8924571283898569
muVBFZZ4lHL = 1.000018706857725
muVBFWW2l2vHL = 1.000195683935759
muVBFtautauHL = 1.000198235421439
muVBFmumuHL = 1.000198235421439
muVBFZgaHL = 1.033414058877882
muWHgagaHL = 0.8924576614294037
muWHZZ4lHL = 1.000019239897272
muWHWW2l2vHL = 1.000196216975306
muWHbbHL = 1.000198768460986
muZHgagaHL = 0.8926551632521189
muZHZZ4lHL = 1.000216741719987
muZHWW2l2vHL = 1.000393718798021
muZHbbHL = 1.000396270283701
muttHgagaHL = 0.8924576614294037
muttHZZ4lHL = 1.000019239897272
muttHWW2l2vHL = 1.000196216975306
muttHbbHL = 1.000198768460986
muttHtautauHL = 1.000198768460986
GammaHRatio = 0.9998012315390137
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 0.9999842360389718
gHWWeff_nocorr = 1
gHAAeff_nocorr = 0.9445945653921674
deltagHZA_nocorr = 0.01647546701837074
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.9998012315390137
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.9999842360389718
gHWWeff_gicorr = 1
gHAAeff_gicorr = 0.9445945653921674
deltagHZA_gicorr = 0.01647546701837074
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0.00223001107334532
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


