mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1259909, 173.2784837]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0879635, 125.1123351]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1173010208, 0.1189367668]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02747276313, 0.02769461197]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754058316, 0.007755886607]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.3716024, 80.37373995]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.08840533, 2.090272505]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9324762121, 0.9389271537]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722374145, 0.1722410094]
RWc_C: 99.9816% within the range, 0% underflow, 0.018375% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18763209, 91.18853549]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495182226, 2.495290388]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479525217, 0.1480742465]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478338463, 0.1480925091]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478232738, 0.1481062658]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9343521061, 0.9351255707]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6680304508, 0.6685334352]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48688515, 41.49412126]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73420915, 20.73494697]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73408997, 20.7346684]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78118321, 20.78177798]
