 +------------------------------------------------------+
 |                                                      |
 | BAT version 1.0.0                                    |
 | Copyright (C) 2007-2018, the BAT core developer team |
 | All rights reserved.                                 |
 |                                                      |
 | For the licensing terms see doc/COPYING              |
 | For documentation see http://mpp.mpg.de/bat          |
 | Please cite: DOI 10.1016/j.cpc.2009.06.026           |
 |              http://arxiv.org/abs/0808.2552          |
 |                                                      |
 +------------------------------------------------------+
Summary : Opening logfile MinuitMinimizationResults.txt
Summary : Finding mode using Minuit
Summary : Minuit results printed in MinuitMinimizationResults.txt

		*** Minimizer Options ***
           Minimizer Type :         Minuit2
      Minimizer Algorithm :          Migrad
                 Strategy :               1
                Tolerance :            0.01
           Max func calls :               0
           Max iterations :               0
           Func Precision :              -1
         Error definition :             0.5
              Print Level :              -1
          
Summary : Finding mode using Minuit
 **********
 **    6 **SET STR           1
 **********
 **********
 **    7 **MIGRAD           0        0.01
 **********
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=-44.6012 FROM MIGRAD    STATUS=CONVERGED    1591 CALLS        1592 TOTAL
                     EDM=2.74134e-18    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  AlsMz        1.18000e-01   1.98488e-04   0.00000e+00   8.88119e-11
   2  dAle5Mz      2.75800e-02   2.88627e-05  -0.00000e+00  -3.55248e-10
   3  mtop         1.73200e+02   1.98668e-02   0.00000e+00  -1.04811e-10
   4  mHl          1.25100e+02   3.18026e-03   0.00000e+00  -3.83079e-12
   5  Mz           9.11882e+01   9.99600e-05  -0.00000e+00   4.43944e-09
   6  CW           0.00000e+00   2.69271e-03  -0.00000e+00   0.00000e+00
   7  CHG          0.00000e+00   1.10213e-03   0.00000e+00   1.77624e-10
   8  CHWB         0.00000e+00   4.87062e-03   0.00000e+00  -1.03645e-07
   9  CHWHB_gaga   0.00000e+00   3.24017e-03   0.00000e+00   0.00000e+00
  10  CHWHB_gagaorth   0.00000e+00   9.90679e-03  -0.00000e+00   0.00000e+00
  11  CHD          0.00000e+00   8.55349e-03  -0.00000e+00   3.24015e-07
  12  CHbox        0.00000e+00   3.78571e-02  -0.00000e+00  -1.77624e-09
  13  CH          -4.26658e+00   9.60810e-01  -0.00000e+00   9.33017e-08
  14  CHL1_11      0.00000e+00   2.12349e-03   0.00000e+00  -3.57519e-08
  15  CHL1_22      0.00000e+00   3.78857e-03   0.00000e+00  -2.30911e-09
  16  CHL1_33      0.00000e+00   3.87131e-03   0.00000e+00  -1.53504e-08
  17  CHL3_11      0.00000e+00   2.64526e-03   0.00000e+00  -2.20087e-07
  18  CHL3_22      0.00000e+00   4.91318e-03   0.00000e+00  -1.89047e-07
  19  CHL3_33      0.00000e+00   4.91247e-03   0.00000e+00   3.71056e-08
  20  CHe_11       0.00000e+00   4.13268e-03   0.00000e+00  -1.34072e-08
  21  CHe_22       0.00000e+00   4.47684e-03   0.00000e+00  -2.97081e-08
  22  CHe_33       0.00000e+00   4.58405e-03   0.00000e+00  -8.50681e-09
  23  CHQ1_11      0.00000e+00   9.12599e-03  -0.00000e+00   5.02108e-08
  24  CHQ1_33      0.00000e+00   5.46931e-03   0.00000e+00   2.49563e-07
  25  CHQ3_11      0.00000e+00   4.20797e-03   0.00000e+00   4.82112e-07
  26  CHu_11       0.00000e+00   5.21399e-03  -0.00000e+00   1.00049e-07
  27  CHd_11       0.00000e+00   3.73413e-02   0.00000e+00  -2.41267e-08
  28  CHd_33       0.00000e+00   4.40924e-03   0.00000e+00  -2.42276e-08
  29  CeH_22r      0.00000e+00   4.49097e-04  -0.00000e+00   0.00000e+00
  30  CeH_33r      0.00000e+00   1.02419e-03  -0.00000e+00   1.77624e-10
  31  CuH_22r      0.00000e+00   1.51494e-03  -0.00000e+00   0.00000e+00
  32  CuH_33r      0.00000e+00   3.23730e-01   0.00000e+00   0.00000e+00
  33  CdH_33r      0.00000e+00   2.36154e-03  -0.00000e+00   1.77624e-10
  34  CLL_1221     0.00000e+00   4.21701e-03   0.00000e+00   2.40169e-07
  35  eHggint      0.00000e+00   9.10456e-03  -0.00000e+00   0.00000e+00
  36  eHggpar      0.00000e+00   4.86660e-03  -0.00000e+00   0.00000e+00
  37  eHWWint      0.00000e+00   2.95065e-03   0.00000e+00   0.00000e+00
  38  eHWWpar      0.00000e+00   3.20008e-04   0.00000e+00   0.00000e+00
  39  eHZZint      0.00000e+00   2.95498e-03   0.00000e+00   0.00000e+00
  40  eHZZpar      0.00000e+00   3.20013e-04   0.00000e+00   0.00000e+00
  41  eHZgaint     0.00000e+00   9.92821e-03  -0.00000e+00   0.00000e+00
  42  eHZgapar     0.00000e+00   3.20044e-04  -0.00000e+00   0.00000e+00
  43  eHgagaint    0.00000e+00   9.93266e-03  -0.00000e+00   0.00000e+00
  44  eHmumuint    0.00000e+00   9.93347e-04  -0.00000e+00   0.00000e+00
  45  eHtautauint   0.00000e+00   9.93347e-04  -0.00000e+00   0.00000e+00
  46  eHccint      0.00000e+00   1.98669e-03  -0.00000e+00   0.00000e+00
  47  eHccpar      0.00000e+00   1.00328e-02  -0.00000e+00   0.00000e+00
  48  eHbbint      0.00000e+00   1.98669e-03  -0.00000e+00   0.00000e+00
  49  eHbbpar      0.00000e+00   6.05941e-03   0.00000e+00  -3.07945e-11
                               ERR DEF= 0.5

Minuit Minimization ended at Sat Dec 28 03:57:23 2024 CET (1735354643s since the Epoch)

