
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 5.689893314612082
eeZHbb_FCCee240 = 5.682074027589474
eeHvvbb_FCCee240 = 5.618496862821511
eeZHcc_FCCee240 = 5.682074027589474
eeZHgg_FCCee240 = 5.728274027589474
eeZHWW_FCCee240 = 5.757729711930195
eeZHZZ_FCCee240 = 5.74498509427065
eeZHtautau_FCCee240 = 5.682074027589474
eeZHgaga_FCCee240 = 5.659334021017455
eeZHmumu_FCCee240 = 5.682074027589474
eeZHZga_FCCee240 = 5.634117314911514
eeZH_FCCee365 = 5.610023543943094
eeZHbb_FCCee365 = 5.602204256920486
eeHvvbb_FCCee365 = 5.591117102743161
eeZHcc_FCCee365 = 5.602204256920486
eeHvvcc_FCCee365 = 5.591117102743161
eeZHgg_FCCee365 = 5.648404256920486
eeHvvgg_FCCee365 = 5.637317102743161
eeZHWW_FCCee365 = 5.677859941261207
eeHvvWW_FCCee365 = 5.666772787083882
eeZHZZ_FCCee365 = 5.665115323601662
eeHvvZZ_FCCee365 = 5.654028169424337
eeZHtautau_FCCee365 = 5.602204256920486
eeHvvtautau_FCCee365 = 5.591117102743161
eeZHgaga_FCCee365 = 5.579464250348467
eeHvvgaga_FCCee365 = 5.568377096171142
eeZHmumu_FCCee365 = 5.602204256920486
muggHgagaHL = 5.585965656008844
muggHZZ4lHL = 5.667937496717289
muggHWW2l2vHL = 5.662629072429878
muggHtautauHL = 5.608705662580863
muggHbbHL = 5.608705662580863
muggHmumuHL = 5.608705662580863
muggHZgaHL = 5.560748949902903
muVBFgagaHL = 5.583248082878434
muVBFZZ4lHL = 5.665219923586879
muVBFWW2l2vHL = 5.659911499299469
muVBFtautauHL = 5.605988089450453
muVBFmumuHL = 5.605988089450453
muVBFZgaHL = 5.558031376772494
muWHgagaHL = 5.606622252466594
muWHZZ4lHL = 5.688594093175039
muWHWW2l2vHL = 5.683285668887629
muWHbbHL = 5.629362259038613
muZHgagaHL = 5.621125059945333
muZHZZ4lHL = 5.703096900653779
muZHWW2l2vHL = 5.697788476366368
muZHbbHL = 5.643865066517352
muttHgagaHL = 5.784006584564414
muttHZZ4lHL = 5.865978425272859
muttHWW2l2vHL = 5.860670000985448
muttHbbHL = 5.806746591136433
muttHtautauHL = 5.806746591136433
GammaHRatio = 5.578135273632949
deltalHHH_HLLHC = 7.000000000000004
gHZZeff_nocorr = 2.373442026528459
gHWWeff_nocorr = 2.376125348324676
gHAAeff_nocorr = 2.355329272105775
deltagHZA_nocorr = 2.309301821428441
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 2.369918983132196
