
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 4.36519514485501
eeZHbb_FCCee240 = 4.359639066162713
eeHvvbb_FCCee240 = 4.314226805614167
eeZHcc_FCCee240 = 4.359639066162713
eeZHgg_FCCee240 = 4.392639066162713
eeZHWW_FCCee240 = 4.4136788406918
eeZHZZ_FCCee240 = 4.404575542363553
eeZHtautau_FCCee240 = 4.359639066162713
eeZHgaga_FCCee240 = 4.343396204325557
eeZHmumu_FCCee240 = 4.359639066162713
eeZHZga_FCCee240 = 4.325384271392743
eeZH_FCCee365 = 4.308145308662876
eeZHbb_FCCee365 = 4.30258922997058
eeHvvbb_FCCee365 = 4.294669834129634
eeZHcc_FCCee365 = 4.30258922997058
eeHvvcc_FCCee365 = 4.294669834129634
eeZHgg_FCCee365 = 4.33558922997058
eeHvvgg_FCCee365 = 4.327669834129633
eeZHWW_FCCee365 = 4.356629004499666
eeHvvWW_FCCee365 = 4.348709608658719
eeZHZZ_FCCee365 = 4.347525706171419
eeHvvZZ_FCCee365 = 4.339606310330474
eeZHtautau_FCCee365 = 4.30258922997058
eeHvvtautau_FCCee365 = 4.294669834129634
eeZHgaga_FCCee365 = 4.286346368133423
eeHvvgaga_FCCee365 = 4.278426972292477
eeZHmumu_FCCee365 = 4.30258922997058
muggHgagaHL = 4.290990229319407
muggHZZ4lHL = 4.349541544111153
muggHWW2l2vHL = 4.345749812477289
muggHtautauHL = 4.307233091156563
muggHbbHL = 4.307233091156563
muggHmumuHL = 4.307233091156563
muggHZgaHL = 4.272978296386593
muVBFgagaHL = 4.289049105654827
muVBFZZ4lHL = 4.347600420446573
muVBFWW2l2vHL = 4.343808688812709
muVBFtautauHL = 4.305291967491984
muVBFmumuHL = 4.305291967491984
muVBFZgaHL = 4.271037172722013
muWHgagaHL = 4.305744941074943
muWHZZ4lHL = 4.364296255866689
muWHWW2l2vHL = 4.360504524232825
muWHbbHL = 4.321987802912099
muZHgagaHL = 4.316104089274042
muZHZZ4lHL = 4.374655404065788
muZHWW2l2vHL = 4.370863672431923
muZHbbHL = 4.332346951111198
muttHgagaHL = 4.432448035430528
muttHZZ4lHL = 4.490999350222274
muttHWW2l2vHL = 4.48720761858841
muttHbbHL = 4.448690897267684
muttHtautauHL = 4.448690897267684
GammaHRatio = 4.285338846403207
deltalHHH_HLLHC = 5.000000000000002
gHZZeff_nocorr = 2.079595932846511
gHWWeff_nocorr = 2.081783500328504
gHAAeff_nocorr = 2.06483411098174
deltagHZA_nocorr = 1.649501301020315
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 2.076724047077731
