
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_ILC_250_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_ILC_250_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_ILC_250.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggpar, eHWWpar, eHZZpar, eHZgapar, eHccpar, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mw_ILC250 = 80.36035230732496
GammaW_ILC250 = 2.088408844461316
Mz_ILCRR250 = 91.18819999999999
GammaZ_ILCRR250 = 2.494592028263827
Aelectron_ILCRR250 = 0.1473249852942612
Amuon_ILCRR250 = 0.1473249852942612
Atau_ILCRR250 = 0.1473249852942612
Abottom_ILCRR250 = 0.9347523361777476
Acharm_ILCRR250 = 0.6679249978497573
Relectron_ILCRR250 = 20.73303451165756
Rmuon_ILCRR250 = 20.73303451165756
Rtau_ILCRR250 = 20.78004762131171
Rbottom_ILCRR250 = 0.2158545260418787
Rcharm_ILCRR250 = 0.1722132737582865
Mw_HLLHC = 80.36035230732496
eeZH_ILC250_m80_p30 = 1.010417202404327
eeZHbb_ILC250_m80_p30 = 1.008074282013832
eeHvvbb_ILC250_m80_p30 = 0.9994573181128379
eeZHcc_ILC250_m80_p30 = 1.008074282013832
eeZHgg_ILC250_m80_p30 = 1.01468730082157
eeZHWW_ILC250_m80_p30 = 1.015388681604208
eeZHtautau_ILC250_m80_p30 = 1.008074282013832
eeZHZZ_ILC250_m80_p30 = 1.016390654150836
eeZHgaga_ILC250_m80_p30 = 1.012983947492304
eeZHmumu_ILC250_m80_p30 = 1.008074282013832
eeZH_ILC250_p80_m30 = 1.010417202404327
eeZHbb_ILC250_p80_m30 = 1.008074282013832
eeHvvbb_ILC250_p80_m30 = 0.9994573181128379
eeZHcc_ILC250_p80_m30 = 1.008074282013832
eeZHgg_ILC250_p80_m30 = 1.01468730082157
eeZHWW_ILC250_p80_m30 = 1.015388681604208
eeZHtautau_ILC250_p80_m30 = 1.008074282013832
eeZHZZ_ILC250_p80_m30 = 1.016390654150836
eeZHgaga_ILC250_p80_m30 = 1.012983947492304
eeZHmumu_ILC250_p80_m30 = 1.008074282013832
muggHgagaHL = 1.004567378100637
muggHZZ4lHL = 1.007974084759169
muggHWW2l2vHL = 1.007018200829098
muggHtautauHL = 0.9996577126221639
muggHbbHL = 0.9996577126221639
muggHmumuHL = 0.9996577126221639
muggHZgaHL = 0.9996577126221639
muVBFgagaHL = 1.004366983591311
muVBFZZ4lHL = 1.007773690249843
muVBFWW2l2vHL = 1.006817806319772
muVBFtautauHL = 0.9994573181128382
muVBFmumuHL = 0.9994573181128382
muVBFZgaHL = 0.9994573181128382
muWHgagaHL = 1.008274676523156
muWHZZ4lHL = 1.011681383181689
muWHWW2l2vHL = 1.010725499251618
muWHbbHL = 1.003365011044684
muZHgagaHL = 1.009777635343097
muZHZZ4lHL = 1.01318434200163
muZHWW2l2vHL = 1.012228458071559
muZHbbHL = 1.004867969864625
muttHgagaHL = 1.032722806660858
muttHZZ4lHL = 1.03612951331939
muttHWW2l2vHL = 1.035173629389319
muttHbbHL = 1.027813141182385
muttHtautauHL = 1.027813141182385
GammaHRatio = 0.9977305345954161
deltalHHH_HLLHC = 1.001972546627092
gHZZeff_nocorr = 1.001850281400332
gHWWeff_nocorr = 1.001350095518694
gHAAeff_nocorr = 1.000148628796437
deltagHZA_nocorr = 1.486143491799825e-16
deltag1Z_nocorr = 1.031684040003452e-16
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.000999816689623
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.9977305345954161
deltagZeeL_nocorr = 1.792038011332448e-16
deltagZeeR_nocorr = -1.123208554150234e-16
deltaUWeve_nocorr = 7.933977761580149e-17
deltagZmumuL_nocorr = 1.792038011332448e-16
deltagZmumuR_nocorr = -1.123208554150234e-16
deltaUWmuvmu_nocorr = 7.933977761580149e-17
