
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.001137550934778
eeZHbb_FCCee240 = 0.9985284600971056
eeHvvbb_FCCee240 = 0.9867739836215208
eeZHcc_FCCee240 = 0.9985284600971056
eeZHgg_FCCee240 = 1.005827071483839
eeZHWW_FCCee240 = 1.006526122462498
eeZHZZ_FCCee240 = 1.007692313829974
eeZHtautau_FCCee240 = 0.9985284600971056
eeZHgaga_FCCee240 = 1.004121445025705
eeZHmumu_FCCee240 = 0.9985284600971056
eeZHZga_FCCee240 = 0.9986750197112908
eeZH_FCCee365 = 0.9886437960422915
eeZHbb_FCCee365 = 0.9860347052046186
eeHvvbb_FCCee365 = 0.9866322098391895
eeZHcc_FCCee365 = 0.9860347052046186
eeHvvcc_FCCee365 = 0.9866322098391895
eeZHgg_FCCee365 = 0.993333316591352
eeHvvgg_FCCee365 = 0.993930821225923
eeZHWW_FCCee365 = 0.9940323675700107
eeHvvWW_FCCee365 = 0.9946298722045817
eeZHZZ_FCCee365 = 0.9951985589374868
eeHvvZZ_FCCee365 = 0.9957960635720577
eeZHtautau_FCCee365 = 0.9860347052046186
eeHvvtautau_FCCee365 = 0.9866322098391895
eeZHgaga_FCCee365 = 0.9916276901332179
eeHvvgaga_FCCee365 = 0.9922251947677889
eeZHmumu_FCCee365 = 0.9860347052046186
muggHgagaHL = 0.99262233981024
muggHZZ4lHL = 0.9962044526483914
muggHWW2l2vHL = 0.9951452836274713
muggHtautauHL = 0.9870293548816405
muggHbbHL = 0.9870293548816405
muggHmumuHL = 0.9870293548816405
muggHZgaHL = 0.9871759144958258
muVBFgagaHL = 0.9924051963788604
muVBFZZ4lHL = 0.9959873092170118
muVBFWW2l2vHL = 0.9949281401960918
muVBFtautauHL = 0.9868122114502609
muVBFmumuHL = 0.9868122114502609
muVBFZgaHL = 0.9869587710644462
muWHgagaHL = 0.9967300098553137
muWHZZ4lHL = 1.000312122693465
muWHWW2l2vHL = 0.9992529536725451
muWHbbHL = 0.9911370249267142
muZHgagaHL = 0.9983765522652835
muZHZZ4lHL = 1.001958665103435
muZHWW2l2vHL = 1.000899496082515
muZHbbHL = 0.992783567336684
muttHgagaHL = 1.023692632727641
muttHZZ4lHL = 1.027274745565792
muttHWW2l2vHL = 1.026215576544872
muttHbbHL = 1.018099647799041
muttHtautauHL = 1.018099647799041
GammaHRatio = 0.984948952561889
deltalHHH_HLLHC = 1.105850210111106
gHZZeff_nocorr = 0.9957427958348904
gHWWeff_nocorr = 0.9951570348892721
gHAAeff_nocorr = 0.9939481106440193
deltagHZA_nocorr = -0.007057414178049647
deltag1Z_nocorr = 0
