
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9961487927776751
eeZHbb_FCCee240 = 0.9961549973823081
eeHvvbb_FCCee240 = 0.9962063862206769
eeZHcc_FCCee240 = 0.9961549973823081
eeZHgg_FCCee240 = 0.9961176555597302
eeZHWW_FCCee240 = 0.9960938475740471
eeZHZZ_FCCee240 = 0.9961041485968061
eeZHtautau_FCCee240 = 0.9961549973823081
eeZHgaga_FCCee240 = 0.9961733773236681
eeZHmumu_FCCee240 = 0.9961549973823081
eeZHZga_FCCee240 = 0.996193759093482
eeZH_FCCee365 = 0.9962133497910801
eeZHbb_FCCee365 = 0.9962195543957131
eeHvvbb_FCCee365 = 0.9962285163103539
eeZHcc_FCCee365 = 0.9962195543957131
eeHvvcc_FCCee365 = 0.9962285163103539
eeZHgg_FCCee365 = 0.9961822125731352
eeHvvgg_FCCee365 = 0.9961911744877758
eeZHWW_FCCee365 = 0.9961584045874523
eeHvvWW_FCCee365 = 0.9961673665020929
eeZHZZ_FCCee365 = 0.9961687056102111
eeHvvZZ_FCCee365 = 0.9961776675248517
eeZHtautau_FCCee365 = 0.9962195543957131
eeHvvtautau_FCCee365 = 0.9962285163103539
eeZHgaga_FCCee365 = 0.9962379343370731
eeHvvgaga_FCCee365 = 0.9962468962517139
eeZHmumu_FCCee365 = 0.9962195543957131
muggHgagaHL = 0.9962326800421714
muggHZZ4lHL = 0.9961664251085758
muggHWW2l2vHL = 0.996170715719786
muggHtautauHL = 0.9962143001008114
muggHbbHL = 0.9962143001008114
muggHmumuHL = 0.9962143001008114
muggHZgaHL = 0.9962530618119853
muVBFgagaHL = 0.9962348765602164
muVBFZZ4lHL = 0.9961686216266208
muVBFWW2l2vHL = 0.996172912237831
muVBFtautauHL = 0.9962164966188564
muVBFmumuHL = 0.9962164966188564
muVBFZgaHL = 0.9962552583300303
muWHgagaHL = 0.9962159840473664
muWHZZ4lHL = 0.9961497291137709
muWHWW2l2vHL = 0.9961540197249811
muWHbbHL = 0.9961976041060064
muZHgagaHL = 0.9962042619420904
muZHZZ4lHL = 0.9961380070084949
muZHWW2l2vHL = 0.9961422976197051
muZHbbHL = 0.9961858820007304
muttHgagaHL = 0.996072610578594
muttHZZ4lHL = 0.9960063556449984
muttHWW2l2vHL = 0.9960106462562086
muttHbbHL = 0.996054230637234
muttHtautauHL = 0.996054230637234
GammaHRatio = 0.9962392399585929
deltalHHH_HLLHC = -0.005657851905733515
gHZZeff_nocorr = 0.9980954842988339
gHWWeff_nocorr = 0.9980903239461671
gHAAeff_nocorr = 0.9981301641091636
