
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9989767554655735
eeZHbb_FCCee240 = 0.9961023876818693
eeHvvbb_FCCee240 = 0.9831723508500818
eeZHcc_FCCee240 = 0.9961023876818693
eeZHgg_FCCee240 = 1.004130942109943
eeZHWW_FCCee240 = 1.004899950405063
eeZHZZ_FCCee240 = 1.00618273831582
eeZHtautau_FCCee240 = 0.9961023876818693
eeZHgaga_FCCee240 = 1.002254630790186
eeZHmumu_FCCee240 = 0.9961023876818693
eeZHZga_FCCee240 = 0.9962635182405322
eeZH_FCCee365 = 0.9852334834919062
eeZHbb_FCCee365 = 0.9823591157082019
eeHvvbb_FCCee365 = 0.9830163511510894
eeZHcc_FCCee365 = 0.9823591157082019
eeHvvcc_FCCee365 = 0.9830163511510894
eeZHgg_FCCee365 = 0.9903876701362759
eeHvvgg_FCCee365 = 0.9910449055791632
eeZHWW_FCCee365 = 0.9911566784313957
eeHvvWW_FCCee365 = 0.9918139138742832
eeZHZZ_FCCee365 = 0.992439466342153
eeHvvZZ_FCCee365 = 0.9930967017850403
eeZHtautau_FCCee365 = 0.9823591157082019
eeHvvtautau_FCCee365 = 0.9830163511510894
eeZHgaga_FCCee365 = 0.9885113588165186
eeHvvgaga_FCCee365 = 0.9891685942594062
eeZHmumu_FCCee365 = 0.9823591157082019
muggHgagaHL = 0.9896054849868373
muggHZZ4lHL = 0.9935459544272541
muggHWW2l2vHL = 0.9923808590935469
muggHtautauHL = 0.9834532418785206
muggHbbHL = 0.9834532418785206
muggHmumuHL = 0.9834532418785206
muggHZgaHL = 0.9836143724371833
muVBFgagaHL = 0.9893666223946468
muVBFZZ4lHL = 0.9933070918350636
muVBFWW2l2vHL = 0.9921419965013564
muVBFtautauHL = 0.98321437928633
muVBFmumuHL = 0.98321437928633
muVBFZgaHL = 0.9833755098449928
muWHgagaHL = 0.9941239586561228
muWHZZ4lHL = 0.9980644280965396
muWHWW2l2vHL = 0.9968993327628324
muWHbbHL = 0.9879717155478061
muZHgagaHL = 0.9959351810174493
muZHZZ4lHL = 0.9998756504578661
muZHWW2l2vHL = 0.9987105551241588
muZHbbHL = 0.9897829379091325
muttHgagaHL = 1.023783158279967
muttHZZ4lHL = 1.027723627720384
muttHWW2l2vHL = 1.026558532386676
muttHbbHL = 1.01763091517165
muttHtautauHL = 1.01763091517165
GammaHRatio = 0.9811734531327652
deltalHHH_HLLHC = 1.216447640617256
gHZZeff_nocorr = 0.9941727395090914
gHWWeff_nocorr = 0.9935273766093489
gHAAeff_nocorr = 0.9921952068304793
deltagHZA_nocorr = -0.007759061700212397
