
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3603523073249
GammaW_C = 2.088408844461312
As_C = 0.9356701083227537
Ruc_C = 0.172235192460973
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263823
Aelectron_FCCee = 0.1473249852942586
Amuon_FCCee = 0.1473249852942586
Atau_FCCee = 0.1473249852942586
Abottom_FCCee = 0.9347523361777473
Acharm_FCCee = 0.6679249978497562
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165755
Rmuon_FCCee = 20.73303451165755
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.3603523073249
GammaW_FCCee = 2.088408844461312
Mw_HLLHC = 80.3603523073249
eeZH_FCCee240 = 0.9418470541314109
eeZHbb_FCCee240 = 0.9204696440114459
eeHvvbb_FCCee240 = 0.8248828712576697
eeZHcc_FCCee240 = 0.9204696440114459
eeZHgg_FCCee240 = 0.979902708902515
eeZHWW_FCCee240 = 0.9858972283747809
eeZHZZ_FCCee240 = 0.9951506873311984
eeZHtautau_FCCee240 = 0.9204696440114459
eeZHgaga_FCCee240 = 0.9653119341032177
eeZHmumu_FCCee240 = 0.9204696440114459
eeZHZga_FCCee240 = 0.9210730896431434
eeZH_FCCee365 = 0.8401001291557445
eeZHbb_FCCee365 = 0.8187227190357795
eeHvvbb_FCCee365 = 0.8234087760339666
eeZHcc_FCCee365 = 0.8187227190357795
eeHvvcc_FCCee365 = 0.8234087760339666
eeZHgg_FCCee365 = 0.8781557839268483
eeHvvgg_FCCee365 = 0.8828418409250356
eeZHWW_FCCee365 = 0.8841503033991143
eeHvvWW_FCCee365 = 0.8888363603973015
eeZHZZ_FCCee365 = 0.8934037623555318
eeHvvZZ_FCCee365 = 0.898089819353719
eeZHtautau_FCCee365 = 0.8187227190357795
eeHvvtautau_FCCee365 = 0.8234087760339666
eeZHgaga_FCCee365 = 0.8635650091275515
eeHvvgaga_FCCee365 = 0.8682510661257385
eeZHmumu_FCCee365 = 0.8187227190357795
muggHgagaHL = 0.8716669836623833
muggHZZ4lHL = 0.9015520331580423
muggHWW2l2vHL = 0.892944000982037
muggHtautauHL = 0.8268246935706114
muggHbbHL = 0.8268246935706114
muggHmumuHL = 0.8268246935706114
muggHZgaHL = 0.8274281392023087
muVBFgagaHL = 0.8698825608922183
muVBFZZ4lHL = 0.8997676103878773
muVBFWW2l2vHL = 0.891159578211872
muVBFtautauHL = 0.8250402708004464
muVBFmumuHL = 0.8250402708004464
muVBFZgaHL = 0.8256437164321437
muWHgagaHL = 0.9050514984780583
muWHZZ4lHL = 0.9349365479737174
muWHWW2l2vHL = 0.926328515797712
muWHbbHL = 0.8602092083862865
muZHgagaHL = 0.918508645372338
muZHZZ4lHL = 0.9483936948679971
muZHWW2l2vHL = 0.9397856626919917
muZHbbHL = 0.8736663552805661
muttHgagaHL = 1.124690886860406
muttHZZ4lHL = 1.154575936356065
muttHWW2l2vHL = 1.145967904180059
muttHbbHL = 1.079848596768634
muttHtautauHL = 1.079848596768634
GammaHRatio = 0.8101465617019953
deltalHHH_HLLHC = 9.005009831980152
gHZZeff_nocorr = 0.9292202079710614
gHWWeff_nocorr = 0.9242276429242772
gHAAeff_nocorr = 0.9130232426799453
deltagHZA_nocorr = -0.02905824896233791
