
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3603523073249
GammaW_C = 2.088408844461312
As_C = 0.9356701083227537
Ruc_C = 0.172235192460973
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263823
Aelectron_FCCee = 0.1473249852942586
Amuon_FCCee = 0.1473249852942586
Atau_FCCee = 0.1473249852942586
Abottom_FCCee = 0.9347523361777473
Acharm_FCCee = 0.6679249978497562
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165755
Rmuon_FCCee = 20.73303451165755
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.3603523073249
GammaW_FCCee = 2.088408844461312
Mw_HLLHC = 80.3603523073249
eeZH_FCCee240 = 0.9265285875095495
eeZHbb_FCCee240 = 0.905153084992588
eeHvvbb_FCCee240 = 0.8258849624334514
eeZHcc_FCCee240 = 0.905153084992588
eeZHgg_FCCee240 = 0.964586149883657
eeZHWW_FCCee240 = 0.9705806693559229
eeZHZZ_FCCee240 = 0.9798341283123404
eeZHtautau_FCCee240 = 0.905153084992588
eeZHgaga_FCCee240 = 0.9499953750843599
eeZHmumu_FCCee240 = 0.905153084992588
eeZHZga_FCCee240 = 0.9057565306242852
eeZH_FCCee365 = 0.8401987554315624
eeZHbb_FCCee365 = 0.8188232529146009
eeHvvbb_FCCee365 = 0.8244108672097485
eeZHcc_FCCee365 = 0.8188232529146009
eeHvvcc_FCCee365 = 0.8244108672097485
eeZHgg_FCCee365 = 0.8782563178056699
eeHvvgg_FCCee365 = 0.8838439321008176
eeZHWW_FCCee365 = 0.8842508372779359
eeHvvWW_FCCee365 = 0.8898384515730835
eeZHZZ_FCCee365 = 0.8935042962343533
eeHvvZZ_FCCee365 = 0.899091910529501
eeZHtautau_FCCee365 = 0.8188232529146009
eeHvvtautau_FCCee365 = 0.8244108672097485
eeZHgaga_FCCee365 = 0.8636655430063729
eeHvvgaga_FCCee365 = 0.8692531573015205
eeZHmumu_FCCee365 = 0.8188232529146009
muggHgagaHL = 0.8726690748381652
muggHZZ4lHL = 0.9025541243338243
muggHWW2l2vHL = 0.8939460921578187
muggHtautauHL = 0.8278267847463933
muggHbbHL = 0.8278267847463933
muggHmumuHL = 0.8278267847463933
muggHZgaHL = 0.8284302303780906
muVBFgagaHL = 0.8708846520680003
muVBFZZ4lHL = 0.9007697015636593
muVBFWW2l2vHL = 0.8921616693876537
muVBFtautauHL = 0.8260423619762283
muVBFmumuHL = 0.8260423619762283
muVBFZgaHL = 0.8266458076079256
muWHgagaHL = 0.9060535896538403
muWHZZ4lHL = 0.9359386391494994
muWHWW2l2vHL = 0.9273306069734938
muWHbbHL = 0.8612112995620683
muZHgagaHL = 0.91951073654812
muZHZZ4lHL = 0.9493957860437791
muZHWW2l2vHL = 0.9407877538677735
muZHbbHL = 0.874668446456348
muttHgagaHL = 1.125692978036188
muttHZZ4lHL = 1.155578027531847
muttHWW2l2vHL = 1.146969995355841
muttHbbHL = 1.080850687944416
muttHtautauHL = 1.080850687944416
GammaHRatio = 0.8111448376717703
deltalHHH_HLLHC = 9.005009831980152
gHZZeff_nocorr = 0.9297582365725841
gHWWeff_nocorr = 0.924768576195225
gHAAeff_nocorr = 0.9135708101984108
deltagHZA_nocorr = -0.02905824896233791
