
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.3177981618068837
eeZHbb_FCCee240 = 0.3188919017510314
eeHvvbb_FCCee240 = 0.3279743538607407
eeZHcc_FCCee240 = 0.3188919017510314
eeZHgg_FCCee240 = 0.3122919017510315
eeZHWW_FCCee240 = 0.3080839468452143
eeZHZZ_FCCee240 = 0.3099046065108635
eeZHtautau_FCCee240 = 0.3188919017510314
eeZHgaga_FCCee240 = 0.3221404741184628
eeZHmumu_FCCee240 = 0.3188919017510314
eeZHZga_FCCee240 = 0.3257428607050257
eeZH_FCCee365 = 0.3292081290453106
eeZHbb_FCCee365 = 0.3303018689894583
eeHvvbb_FCCee365 = 0.3318857481576476
eeZHcc_FCCee365 = 0.3303018689894583
eeHvvcc_FCCee365 = 0.3318857481576476
eeZHgg_FCCee365 = 0.3237018689894584
eeHvvgg_FCCee365 = 0.3252857481576477
eeZHWW_FCCee365 = 0.3194939140836413
eeHvvWW_FCCee365 = 0.3210777932518305
eeZHZZ_FCCee365 = 0.3213145737492904
eeHvvZZ_FCCee365 = 0.3228984529174797
eeZHtautau_FCCee365 = 0.3303018689894583
eeHvvtautau_FCCee365 = 0.3318857481576476
eeZHgaga_FCCee365 = 0.3335504413568897
eeHvvgaga_FCCee365 = 0.335134320525079
eeZHmumu_FCCee365 = 0.3303018689894583
muggHgagaHL = 0.3326216691196933
muggHZZ4lHL = 0.3209114061613441
muggHWW2l2vHL = 0.321669752488117
muggHtautauHL = 0.3293730967522619
muggHbbHL = 0.3293730967522619
muggHmumuHL = 0.3293730967522619
muggHZgaHL = 0.3362240557062561
muVBFgagaHL = 0.3330098938526087
muVBFZZ4lHL = 0.3212996308942595
muVBFWW2l2vHL = 0.3220579772210325
muVBFtautauHL = 0.3297613214851773
muVBFmumuHL = 0.3297613214851773
muVBFZgaHL = 0.3366122804391716
muWHgagaHL = 0.3296707267685858
muWHZZ4lHL = 0.3179604638102366
muWHWW2l2vHL = 0.3187188101370095
muWHbbHL = 0.3264221544011544
muZHgagaHL = 0.327598897128766
muZHZZ4lHL = 0.3158886341704168
muZHWW2l2vHL = 0.3166469804971898
muZHbbHL = 0.3243503247613346
muttHgagaHL = 0.3043301078974691
muttHZZ4lHL = 0.2926198449391199
muttHWW2l2vHL = 0.2933781912658928
muttHbbHL = 0.3010815355300377
muttHtautauHL = 0.3010815355300377
GammaHRatio = 0.3337868972915561
deltalHHH_HLLHC = -1
gHZZeff_nocorr = 0.5708706876303388
gHWWeff_nocorr = 0.56927382016907
gHAAeff_nocorr = 0.5814887871688802
deltagHZA_nocorr = -0.329900260204063
deltag1Z_nocorr = 0
