
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9259296363507082
eeZHbb_FCCee240 = 0.9025821231583855
eeHvvbb_FCCee240 = 0.7982812713445933
eeZHcc_FCCee240 = 0.9025821231583855
eeZHgg_FCCee240 = 0.9674359048203178
eeZHWW_FCCee240 = 0.9739866725096502
eeZHZZ_FCCee240 = 0.9840764693303425
eeZHtautau_FCCee240 = 0.9025821231583855
eeZHgaga_FCCee240 = 0.9514922676451163
eeZHmumu_FCCee240 = 0.9025821231583855
eeZHZga_FCCee240 = 0.9032220431725264
eeZH_FCCee365 = 0.8149023726703479
eeZHbb_FCCee365 = 0.7915548594780251
eeHvvbb_FCCee365 = 0.7966626713729077
eeZHcc_FCCee365 = 0.7915548594780251
eeHvvcc_FCCee365 = 0.7966626713729077
eeZHgg_FCCee365 = 0.8564086411399576
eeHvvgg_FCCee365 = 0.8615164530348403
eeZHWW_FCCee365 = 0.8629594088292898
eeHvvWW_FCCee365 = 0.8680672207241724
eeZHZZ_FCCee365 = 0.8730492056499823
eeHvvZZ_FCCee365 = 0.878157017544865
eeZHtautau_FCCee365 = 0.7915548594780251
eeHvvtautau_FCCee365 = 0.7966626713729077
eeZHgaga_FCCee365 = 0.8404650039647561
eeHvvgaga_FCCee365 = 0.8455728158596387
eeZHmumu_FCCee365 = 0.7915548594780251
muggHgagaHL = 0.849306013967286
muggHZZ4lHL = 0.8819393102299048
muggHWW2l2vHL = 0.8725466946781196
muggHtautauHL = 0.800395869480555
muggHbbHL = 0.800395869480555
muggHmumuHL = 0.800395869480555
muggHZgaHL = 0.8010357894946961
muVBFgagaHL = 0.8473583291576453
muVBFZZ4lHL = 0.8799916254202641
muVBFWW2l2vHL = 0.8705990098684789
muVBFtautauHL = 0.7984481846709143
muVBFmumuHL = 0.7984481846709143
muVBFZgaHL = 0.7990881046850554
muWHgagaHL = 0.885733403427006
muWHZZ4lHL = 0.9183666996896248
muWHWW2l2vHL = 0.9089740841378396
muWHbbHL = 0.836823258940275
muZHgagaHL = 0.9004194869948409
muZHZZ4lHL = 0.9330527832574597
muZHWW2l2vHL = 0.9236601677056745
muZHbbHL = 0.8515093425081098
muttHgagaHL = 1.125408009609114
muttHZZ4lHL = 1.158041305871733
muttHWW2l2vHL = 1.148648690319948
muttHbbHL = 1.076497865122383
muttHtautauHL = 1.076497865122383
GammaHRatio = 0.7822372338027647
deltalHHH_HLLHC = 9.826330554838261
gHZZeff_nocorr = 0.9167246406541055
gHWWeff_nocorr = 0.9112048452251044
gHAAeff_nocorr = 0.8987768716968482
deltagHZA_nocorr = -0.03081463202343277
