
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732506
GammaW_C = 2.088408844461323
As_C = 0.9356701083227542
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263832
Aelectron_FCCee = 0.1473249852942655
Amuon_FCCee = 0.1473249852942655
Atau_FCCee = 0.1473249852942655
Abottom_FCCee = 0.9347523361777479
Acharm_FCCee = 0.6679249978497592
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165757
Rmuon_FCCee = 20.73303451165757
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732506
GammaW_FCCee = 2.088408844461323
Mw_HLLHC = 80.36035230732506
eeZH_FCCee240 = 1.125341574893801
eeZHbb_FCCee240 = 1.104323068572016
eeHvvbb_FCCee240 = 1.008923068572009
eeZHcc_FCCee240 = 1.104323068572016
eeZHgg_FCCee240 = 1.163723068572016
eeZHWW_FCCee240 = 1.170023068571995
eeZHZZ_FCCee240 = 1.179023068572014
eeZHtautau_FCCee240 = 1.104323068572016
eeZHgaga_FCCee240 = 1.148423068572014
eeZHmumu_FCCee240 = 1.104323068572016
eeZHZga_FCCee240 = 1.104323068572016
eeZH_FCCee365 = 1.023641574893801
eeZHbb_FCCee365 = 1.002623068572015
eeHvvbb_FCCee365 = 1.007123068572009
eeZHcc_FCCee365 = 1.002623068572015
eeHvvcc_FCCee365 = 1.007123068572009
eeZHgg_FCCee365 = 1.062023068572016
eeHvvgg_FCCee365 = 1.066523068572009
eeZHWW_FCCee365 = 1.068323068571995
eeHvvWW_FCCee365 = 1.072823068571988
eeZHZZ_FCCee365 = 1.077323068572014
eeHvvZZ_FCCee365 = 1.081823068572007
eeZHtautau_FCCee365 = 1.002623068572015
eeHvvtautau_FCCee365 = 1.007123068572009
eeZHgaga_FCCee365 = 1.046723068572014
eeHvvgaga_FCCee365 = 1.051223068572007
eeZHmumu_FCCee365 = 1.002623068572015
muggHgagaHL = 1.054823068572014
muggHZZ4lHL = 1.085423068572014
muggHWW2l2vHL = 1.07683704952428
muggHtautauHL = 1.010723068572016
muggHbbHL = 1.010723068572016
muggHmumuHL = 1.010723068572016
muggHZgaHL = 1.010723068572015
muVBFgagaHL = 1.05302306857201
muVBFZZ4lHL = 1.08362306857201
muVBFWW2l2vHL = 1.075037049524276
muVBFtautauHL = 1.008923068572011
muVBFmumuHL = 1.008923068572011
muVBFZgaHL = 1.008923068572011
muWHgagaHL = 1.088123068572011
muWHZZ4lHL = 1.118723068572011
muWHWW2l2vHL = 1.110137049524278
muWHbbHL = 1.044023068572013
muZHgagaHL = 1.101623068572014
muZHZZ4lHL = 1.132223068572014
muZHWW2l2vHL = 1.12363704952428
muZHbbHL = 1.057523068572015
muttHgagaHL = 1.307723068572014
muttHZZ4lHL = 1.338323068572014
muttHWW2l2vHL = 1.329737049524281
muttHbbHL = 1.263623068572016
muttHtautauHL = 1.263623068572016
GammaHRatio = 0.9933600812155866
deltalHHH_HLLHC = 9
gHZZeff_nocorr = 1.023250494695116
gHWWeff_nocorr = 1.018843253348512
gHAAeff_nocorr = 1.008187271737647
deltagHZA_nocorr = 2.37782958687972e-15
deltag1Z_nocorr = 1.650694464005522e-15
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
