
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 2.242907118854071
eeZHWW_FCCee240 = 2.250560225299252
eeZHZZ_FCCee240 = 2.247248948792368
eeZHtautau_FCCee240 = 2.230903543799508
eeZHgaga_FCCee240 = 2.224995288915775
eeZHmumu_FCCee240 = 2.230903543799508
eeZHZga_FCCee240 = 2.218443543799508
eeZH_FCCee365 = 2.212156110406784
eeZHbb_FCCee365 = 2.210151968327302
eeHvvbb_FCCee365 = 2.20727133007386
eeZHcc_FCCee365 = 2.210151968327302
eeHvvcc_FCCee365 = 2.20727133007386
eeZHgg_FCCee365 = 2.222155543381865
eeHvvgg_FCCee365 = 2.219274905128422
eeZHWW_FCCee365 = 2.229808649827046
eeHvvWW_FCCee365 = 2.226928011573603
eeZHZZ_FCCee365 = 2.226497373320161
eeHvvZZ_FCCee365 = 2.223616735066719
eeZHtautau_FCCee365 = 2.210151968327302
eeHvvtautau_FCCee365 = 2.20727133007386
eeZHgaga_FCCee365 = 2.204243713443568
eeHvvgaga_FCCee365 = 2.201363075190126
eeZHmumu_FCCee365 = 2.210151968327302
muggHgagaHL = 2.205932893331111
muggHZZ4lHL = 2.227230623684022
muggHWW2l2vHL = 2.225851401403602
muggHtautauHL = 2.211841148214845
muggHbbHL = 2.211841148214845
muggHmumuHL = 2.211841148214845
muggHZgaHL = 2.199381148214845
muVBFgagaHL = 2.205226819888749
muVBFZZ4lHL = 2.22652455024166
muVBFWW2l2vHL = 2.22514532796124
muVBFtautauHL = 2.211135074772483
muVBFmumuHL = 2.211135074772483
muVBFZgaHL = 2.198675074772483
muWHgagaHL = 2.211299841511901
muWHZZ4lHL = 2.232597571864812
muWHWW2l2vHL = 2.231218349584392
muWHbbHL = 2.217208096395634
muZHgagaHL = 2.215067926751574
muZHZZ4lHL = 2.236365657104485
muZHWW2l2vHL = 2.234986434824065
muZHbbHL = 2.220976181635307
muttHgagaHL = 2.257387420382889
muttHZZ4lHL = 2.2786851507358
muttHWW2l2vHL = 2.27730592845538
muttHbbHL = 2.263295675266622
muttHtautauHL = 2.263295675266622
GammaHRatio = 2.203843528575507
deltalHHH_HLLHC = 1.818723493115608
gHZZeff_nocorr = 1.489357173913929
gHWWeff_nocorr = 1.490468405567783
gHAAeff_nocorr = 1.481867447382623
deltagHZA_nocorr = 0.5999973536180815
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.487898841168508
deltagHcc_nocorr = 0.6062411643718695
deltagHbb_nocorr = 0.6062411643718695
deltagHtata_nocorr = 0.6062411643718695
deltagHmumu_nocorr = 0.6062411643718694
GammaH_nocorr = 2.203843528575507
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 1.489357173913929
gHWWeff_gicorr = 1.490468405567783
gHAAeff_gicorr = 1.481867447382623
deltagHZA_gicorr = 0.5999973536180815
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.487898841168508
deltagHtt_gicorr = 0.6062411643718695
deltagHcc_gicorr = 0.6062411643718695
deltagHbb_gicorr = 0.6062411643718695
deltagHtata_gicorr = 0.6062411643718695
deltagHmumu_gicorr = 0.6062411643718694
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 10
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


