
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.6251540655694134
eeZHWW_FCCee240 = 0.6228581336358592
eeZHZZ_FCCee240 = 0.6238515165879244
eeZHtautau_FCCee240 = 0.6287551380857823
eeZHgaga_FCCee240 = 0.6305276145509024
eeZHmumu_FCCee240 = 0.6287551380857823
eeZHZga_FCCee240 = 0.6324931380857823
eeZH_FCCee365 = 0.6343831254707543
eeZHbb_FCCee365 = 0.6349806107274443
eeHvvbb_FCCee365 = 0.6358448022034766
eeZHcc_FCCee365 = 0.6349806107274443
eeHvvcc_FCCee365 = 0.6358448022034766
eeZHgg_FCCee365 = 0.6313795382110752
eeHvvgg_FCCee365 = 0.632243729687108
eeZHWW_FCCee365 = 0.6290836062775211
eeHvvWW_FCCee365 = 0.6299477977535535
eeZHZZ_FCCee365 = 0.6300769892295861
eeHvvZZ_FCCee365 = 0.6309411807056189
eeZHtautau_FCCee365 = 0.6349806107274443
eeHvvtautau_FCCee365 = 0.6358448022034766
eeZHgaga_FCCee365 = 0.6367530871925644
eeHvvgaga_FCCee365 = 0.6376172786685967
eeZHmumu_FCCee365 = 0.6349806107274443
muggHgagaHL = 0.6362463332263014
muggHZZ4lHL = 0.629857014120428
muggHWW2l2vHL = 0.6302707808045539
muggHtautauHL = 0.6344738567611813
muggHbbHL = 0.6344738567611813
muggHmumuHL = 0.6344738567611813
muggHZgaHL = 0.6382118567611813
muVBFgagaHL = 0.63645815525901
muVBFZZ4lHL = 0.6300688361531366
muVBFWW2l2vHL = 0.6304826028372624
muVBFtautauHL = 0.6346856787938898
muVBFmumuHL = 0.6346856787938898
muVBFZgaHL = 0.6384236787938898
muWHgagaHL = 0.6346362487720647
muWHZZ4lHL = 0.6282469296661913
muWHWW2l2vHL = 0.6286606963503172
muWHbbHL = 0.6328637723069446
muZHgagaHL = 0.6335058232001627
muZHZZ4lHL = 0.6271165040942893
muZHWW2l2vHL = 0.6275302707784152
muZHbbHL = 0.6317333467350426
muttHgagaHL = 0.6208099751107681
muttHZZ4lHL = 0.6144206560048947
muttHWW2l2vHL = 0.6148344226890206
muttHbbHL = 0.6190374986456479
muttHtautauHL = 0.6190374986456479
GammaHRatio = 0.636880657387292
deltalHHH_HLLHC = -0.5456170479346826
gHZZeff_nocorr = 0.7953455356925844
gHWWeff_nocorr = 0.7947207926020677
gHAAeff_nocorr = 0.7995314997603922
deltagHZA_nocorr = -0.1799992060854244
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.796163971884946
deltagHcc_nocorr = -0.1818723493115608
deltagHbb_nocorr = -0.1818723493115608
deltagHtata_nocorr = -0.1818723493115608
deltagHmumu_nocorr = -0.1818723493115608
GammaH_nocorr = 0.636880657387292
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.7953455356925844
gHWWeff_gicorr = 0.7947207926020677
gHAAeff_gicorr = 0.7995314997603922
deltagHZA_gicorr = -0.1799992060854244
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.796163971884946
deltagHtt_gicorr = -0.1818723493115608
deltagHcc_gicorr = -0.1818723493115608
deltagHbb_gicorr = -0.1818723493115608
deltagHtata_gicorr = -0.1818723493115608
deltagHmumu_gicorr = -0.1818723493115608
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = -3
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


