
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.12474620391026
eeZHWW_FCCee240 = 1.125511514554779
eeZHZZ_FCCee240 = 1.12518038690409
eeZHtautau_FCCee240 = 1.123545846404804
eeZHgaga_FCCee240 = 1.122955020916431
eeZHmumu_FCCee240 = 1.123545846404804
eeZHZga_FCCee240 = 1.122299846404804
eeZH_FCCee365 = 1.121670235980804
eeZHbb_FCCee365 = 1.121470688857584
eeHvvbb_FCCee365 = 1.121182625032239
eeZHcc_FCCee365 = 1.121470688857584
eeHvvcc_FCCee365 = 1.121182625032239
eeZHgg_FCCee365 = 1.12267104636304
eeHvvgg_FCCee365 = 1.122382982537696
eeZHWW_FCCee365 = 1.123436357007559
eeHvvWW_FCCee365 = 1.123148293182214
eeZHZZ_FCCee365 = 1.12310522935687
eeHvvZZ_FCCee365 = 1.122817165531526
eeZHtautau_FCCee365 = 1.121470688857584
eeHvvtautau_FCCee365 = 1.121182625032239
eeZHgaga_FCCee365 = 1.12087986336921
eeHvvgaga_FCCee365 = 1.120591799543866
eeZHmumu_FCCee365 = 1.121470688857584
muggHgagaHL = 1.121048781357965
muggHZZ4lHL = 1.123178554393256
muggHWW2l2vHL = 1.123040632165214
muggHtautauHL = 1.121639606846338
muggHbbHL = 1.121639606846338
muggHmumuHL = 1.121639606846338
muggHZgaHL = 1.120393606846338
muVBFgagaHL = 1.120978174013729
muVBFZZ4lHL = 1.12310794704902
muVBFWW2l2vHL = 1.122970024820978
muVBFtautauHL = 1.121568999502102
muVBFmumuHL = 1.121568999502102
muVBFZgaHL = 1.120322999502102
muWHgagaHL = 1.121585476176044
muWHZZ4lHL = 1.123715249211335
muWHWW2l2vHL = 1.123577326983293
muWHbbHL = 1.122176301664417
muZHgagaHL = 1.121962284700011
muZHZZ4lHL = 1.124092057735302
muZHWW2l2vHL = 1.12395413550726
muZHbbHL = 1.122553110188384
muttHgagaHL = 1.126194234063142
muttHZZ4lHL = 1.128324007098433
muttHWW2l2vHL = 1.128186084870392
muttHbbHL = 1.126785059551516
muttHtautauHL = 1.126785059551516
GammaHRatio = 1.120838110712948
deltalHHH_HLLHC = 0.1818723493115608
gHZZeff_nocorr = 1.059373920808425
gHWWeff_nocorr = 1.05953019387826
gHAAeff_nocorr = 1.05832307831841
deltagHZA_nocorr = 0.05999973536180814
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.059168976648761
deltagHcc_nocorr = 0.06062411643718695
deltagHbb_nocorr = 0.06062411643718695
deltagHtata_nocorr = 0.06062411643718695
deltagHmumu_nocorr = 0.06062411643718696
GammaH_nocorr = 1.120838110712948
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 1.059373920808425
gHWWeff_gicorr = 1.05953019387826
gHAAeff_gicorr = 1.05832307831841
deltagHZA_gicorr = 0.05999973536180814
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.059168976648761
deltagHtt_gicorr = 0.06062411643718695
deltagHcc_gicorr = 0.06062411643718695
deltagHbb_gicorr = 0.06062411643718695
deltagHtata_gicorr = 0.06062411643718695
deltagHmumu_gicorr = 0.06062411643718696
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 1
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


