
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.2493971470891196
eeZHWW_FCCee240 = 0.2448052832220111
eeZHZZ_FCCee240 = 0.2467920491261415
eeZHtautau_FCCee240 = 0.2565992921218574
eeZHgaga_FCCee240 = 0.2601442450520974
eeZHmumu_FCCee240 = 0.2565992921218574
eeZHZga_FCCee240 = 0.2640752921218574
eeZH_FCCee365 = 0.2678570010612573
eeZHbb_FCCee365 = 0.2690502374051811
eeHvvbb_FCCee365 = 0.2707786203572464
eeZHcc_FCCee365 = 0.2690502374051811
eeHvvcc_FCCee365 = 0.2707786203572464
eeZHgg_FCCee365 = 0.2618480923724431
eeHvvgg_FCCee365 = 0.2635764753245087
eeZHWW_FCCee365 = 0.2572562285053346
eeHvvWW_FCCee365 = 0.2589846114574001
eeZHZZ_FCCee365 = 0.2592429944094654
eeHvvZZ_FCCee365 = 0.2609713773615305
eeZHtautau_FCCee365 = 0.2690502374051811
eeHvvtautau_FCCee365 = 0.2707786203572464
eeZHgaga_FCCee365 = 0.2725951903354211
eeHvvgaga_FCCee365 = 0.2743235732874865
eeZHmumu_FCCee365 = 0.2690502374051811
muggHgagaHL = 0.2715816824028954
muggHZZ4lHL = 0.2588030441911487
muggHWW2l2vHL = 0.2596305775594006
muggHtautauHL = 0.2680367294726553
muggHbbHL = 0.2680367294726553
muggHmumuHL = 0.2680367294726553
muggHZgaHL = 0.2755127294726554
muVBFgagaHL = 0.2720053264683127
muVBFZZ4lHL = 0.259226688256566
muVBFWW2l2vHL = 0.2600542216248178
muVBFtautauHL = 0.2684603735380726
muVBFmumuHL = 0.2684603735380726
muVBFZgaHL = 0.2759363735380727
muWHgagaHL = 0.2683615134944222
muWHZZ4lHL = 0.2555828752826755
muWHWW2l2vHL = 0.2564104086509273
muWHbbHL = 0.2648165605641821
muZHgagaHL = 0.266100662350618
muZHZZ4lHL = 0.2533220241388714
muZHWW2l2vHL = 0.2541495575071232
muZHbbHL = 0.262555709420378
muttHgagaHL = 0.2407089661718288
muttHZZ4lHL = 0.2279303279600822
muttHWW2l2vHL = 0.228757861328334
muttHbbHL = 0.2371640132415888
muttHtautauHL = 0.2371640132415888
GammaHRatio = 0.272853799063789
deltalHHH_HLLHC = -1.091234095869365
gHZZeff_nocorr = 0.514042597857412
gHWWeff_nocorr = 0.5121064601309638
gHAAeff_nocorr = 0.5268699918746111
deltagHZA_nocorr = -0.3599984121708489
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.5165703150346281
deltagHcc_nocorr = -0.3637446986231217
deltagHbb_nocorr = -0.3637446986231217
deltagHtata_nocorr = -0.3637446986231217
deltagHmumu_nocorr = -0.3637446986231217
GammaH_nocorr = 0.272853799063789
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.514042597857412
gHWWeff_gicorr = 0.5121064601309638
gHAAeff_gicorr = 0.5268699918746111
deltagHZA_gicorr = -0.3599984121708489
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.5165703150346281
deltagHtt_gicorr = -0.3637446986231217
deltagHcc_gicorr = -0.3637446986231217
deltagHbb_gicorr = -0.3637446986231217
deltagHtata_gicorr = -0.3637446986231217
deltagHmumu_gicorr = -0.3637446986231217
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = -6
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


