
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.750203930829576
eeZHWW_FCCee240 = 0.74867330954054
eeZHZZ_FCCee240 = 0.7493355648419169
eeZHtautau_FCCee240 = 0.7526046458404887
eeZHgaga_FCCee240 = 0.7537862968172355
eeZHmumu_FCCee240 = 0.7526046458404887
eeZHZga_FCCee240 = 0.7550966458404889
eeZH_FCCee365 = 0.7563564447449751
eeZHbb_FCCee365 = 0.75675496093493
eeHvvbb_FCCee365 = 0.7573310885856186
eeZHcc_FCCee365 = 0.75675496093493
eeHvvcc_FCCee365 = 0.7573310885856186
eeZHgg_FCCee365 = 0.7543542459240173
eeHvvgg_FCCee365 = 0.7549303735747059
eeZHWW_FCCee365 = 0.7528236246349813
eeHvvWW_FCCee365 = 0.7533997522856697
eeZHZZ_FCCee365 = 0.7534858799363582
eeHvvZZ_FCCee365 = 0.7540620075870468
eeZHtautau_FCCee365 = 0.75675496093493
eeHvvtautau_FCCee365 = 0.7573310885856186
eeZHgaga_FCCee365 = 0.7579366119116768
eeHvvgaga_FCCee365 = 0.7585127395623652
eeZHmumu_FCCee365 = 0.75675496093493
muggHgagaHL = 0.7575987759341682
muggHZZ4lHL = 0.7533392298635859
muggHWW2l2vHL = 0.7536150743196699
muggHtautauHL = 0.7564171249574214
muggHbbHL = 0.7564171249574214
muggHmumuHL = 0.7564171249574214
muggHZgaHL = 0.7589091249574216
muVBFgagaHL = 0.7577399906226406
muVBFZZ4lHL = 0.7534804445520583
muVBFWW2l2vHL = 0.7537562890081423
muVBFtautauHL = 0.7565583396458938
muVBFmumuHL = 0.7565583396458938
muVBFZgaHL = 0.759050339645894
muWHgagaHL = 0.7565253862980105
muWHZZ4lHL = 0.7522658402274282
muWHWW2l2vHL = 0.7525416846835121
muWHbbHL = 0.7553437353212636
muZHgagaHL = 0.7557717692500758
muZHZZ4lHL = 0.7515122231794935
muZHWW2l2vHL = 0.7517880676355775
muZHbbHL = 0.754590118273329
muttHgagaHL = 0.7473078705238126
muttHZZ4lHL = 0.7430483244532303
muttHWW2l2vHL = 0.7433241689093143
muttHbbHL = 0.7461262195470658
muttHtautauHL = 0.7461262195470658
GammaHRatio = 0.758021273337172
deltalHHH_HLLHC = -0.3637446986231217
gHZZeff_nocorr = 0.8689940785348051
gHWWeff_nocorr = 0.8686129478813784
gHAAeff_nocorr = 0.8715511691827816
deltagHZA_nocorr = -0.1199994707236163
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.8694935735910958
deltagHcc_nocorr = -0.1212482328743739
deltagHbb_nocorr = -0.1212482328743739
deltagHtata_nocorr = -0.1212482328743739
deltagHmumu_nocorr = -0.1212482328743739
GammaH_nocorr = 0.758021273337172
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.8689940785348051
gHWWeff_gicorr = 0.8686129478813784
gHAAeff_gicorr = 0.8715511691827816
deltagHZA_gicorr = -0.1199994707236163
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.8694935735910958
deltagHtt_gicorr = -0.1212482328743739
deltagHcc_gicorr = -0.1212482328743739
deltagHbb_gicorr = -0.1212482328743739
deltagHtata_gicorr = -0.1212482328743739
deltagHmumu_gicorr = -0.1212482328743739
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = -2
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


