
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.249391187370554
eeZHWW_FCCee240 = 1.25092180865959
eeZHZZ_FCCee240 = 1.250259553358213
eeZHtautau_FCCee240 = 1.246990472359641
eeZHgaga_FCCee240 = 1.245808821382894
eeZHmumu_FCCee240 = 1.246990472359641
eeZHZga_FCCee240 = 1.244498472359641
eeZH_FCCee365 = 1.243239444197136
eeZHbb_FCCee365 = 1.2428401572652
eeHvvbb_FCCee365 = 1.242264029614511
eeZHcc_FCCee365 = 1.2428401572652
eeHvvcc_FCCee365 = 1.242264029614511
eeZHgg_FCCee365 = 1.245240872276113
eeHvvgg_FCCee365 = 1.244664744625424
eeZHWW_FCCee365 = 1.246771493565149
eeHvvWW_FCCee365 = 1.246195365914461
eeZHZZ_FCCee365 = 1.246109238263772
eeHvvZZ_FCCee365 = 1.245533110613084
eeZHtautau_FCCee365 = 1.2428401572652
eeHvvtautau_FCCee365 = 1.242264029614511
eeZHgaga_FCCee365 = 1.241658506288453
eeHvvgaga_FCCee365 = 1.241082378637765
eeZHmumu_FCCee365 = 1.2428401572652
muggHgagaHL = 1.241996342265962
muggHZZ4lHL = 1.246255888336544
muggHWW2l2vHL = 1.24598004388046
muggHtautauHL = 1.243177993242709
muggHbbHL = 1.243177993242709
muggHmumuHL = 1.243177993242709
muggHZgaHL = 1.240685993242709
muVBFgagaHL = 1.24185512757749
muVBFZZ4lHL = 1.246114673648072
muVBFWW2l2vHL = 1.245838829191988
muVBFtautauHL = 1.243036778554236
muVBFmumuHL = 1.243036778554236
muVBFZgaHL = 1.240544778554236
muWHgagaHL = 1.24306973190212
muWHZZ4lHL = 1.247329277972702
muWHWW2l2vHL = 1.247053433516618
muWHbbHL = 1.244251382878866
muZHgagaHL = 1.243823348950055
muZHZZ4lHL = 1.248082895020637
muZHWW2l2vHL = 1.247807050564553
muZHbbHL = 1.245004999926801
muttHgagaHL = 1.252287247676318
muttHZZ4lHL = 1.2565467937469
muttHWW2l2vHL = 1.256270949290816
muttHbbHL = 1.253468898653064
muttHtautauHL = 1.253468898653064
GammaHRatio = 1.241575386346919
deltalHHH_HLLHC = 0.3637446986231217
gHZZeff_nocorr = 1.115547031914637
gHWWeff_nocorr = 1.115843822277532
gHAAeff_nocorr = 1.113550379838397
deltagHZA_nocorr = 0.1199994707236163
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.115157753156878
deltagHcc_nocorr = 0.1212482328743739
deltagHbb_nocorr = 0.1212482328743739
deltagHtata_nocorr = 0.1212482328743739
deltagHmumu_nocorr = 0.1212482328743739
GammaH_nocorr = 1.241575386346919
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 1.115547031914637
gHWWeff_gicorr = 1.115843822277532
gHAAeff_gicorr = 1.113550379838397
deltagHZA_gicorr = 0.1199994707236163
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.115157753156878
deltagHtt_gicorr = 0.1212482328743739
deltagHcc_gicorr = 0.1212482328743739
deltagHbb_gicorr = 0.1212482328743739
deltagHtata_gicorr = 0.1212482328743739
deltagHmumu_gicorr = 0.1212482328743739
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 2
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


