
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.5000029798592827
eeZHWW_FCCee240 = 0.4969417372812104
eeZHZZ_FCCee240 = 0.4982662478839641
eeZHtautau_FCCee240 = 0.504804409881108
eeZHgaga_FCCee240 = 0.5071677118346014
eeZHmumu_FCCee240 = 0.504804409881108
eeZHZga_FCCee240 = 0.5097884098811079
eeZH_FCCee365 = 0.512308778432061
eeZHbb_FCCee365 = 0.5131050400699906
eeHvvbb_FCCee365 = 0.5142572953713676
eeZHcc_FCCee365 = 0.5131050400699906
eeHvvcc_FCCee365 = 0.5142572953713676
eeZHgg_FCCee365 = 0.5083036100481653
eeHvvgg_FCCee365 = 0.5094558653495422
eeZHWW_FCCee365 = 0.505242367470093
eeHvvWW_FCCee365 = 0.5063946227714697
eeZHZZ_FCCee365 = 0.5065668780728467
eeHvvZZ_FCCee365 = 0.5077191333742235
eeZHtautau_FCCee365 = 0.5131050400699906
eeHvvtautau_FCCee365 = 0.5142572953713676
eeZHgaga_FCCee365 = 0.515468342023484
eeHvvgaga_FCCee365 = 0.5166205973248608
eeZHmumu_FCCee365 = 0.5131050400699906
muggHgagaHL = 0.5147926700684667
muggHZZ4lHL = 0.5062735779273021
muggHWW2l2vHL = 0.50682526683947
muggHtautauHL = 0.5124293681149733
muggHbbHL = 0.5124293681149733
muggHmumuHL = 0.5124293681149733
muggHZgaHL = 0.5174133681149732
muVBFgagaHL = 0.5150750994454116
muVBFZZ4lHL = 0.506556007304247
muVBFWW2l2vHL = 0.5071076962164149
muVBFtautauHL = 0.5127117974919182
muVBFmumuHL = 0.5127117974919182
muVBFZgaHL = 0.5176957974919181
muWHgagaHL = 0.5126458907961512
muWHZZ4lHL = 0.5041267986549866
muWHWW2l2vHL = 0.5046784875671545
muWHbbHL = 0.5102825888426578
muZHgagaHL = 0.5111386567002819
muZHZZ4lHL = 0.5026195645591173
muZHWW2l2vHL = 0.5031712534712852
muZHbbHL = 0.5087753547467885
muttHgagaHL = 0.4942108592477557
muttHZZ4lHL = 0.485691767106591
muttHWW2l2vHL = 0.486243456018759
muttHbbHL = 0.4918475572942622
muttHtautauHL = 0.4918475572942622
GammaHRatio = 0.5156392063584351
deltalHHH_HLLHC = -0.7274893972462434
gHZZeff_nocorr = 0.714070939052431
gHWWeff_nocorr = 0.7131428997027643
gHAAeff_nocorr = 0.7202768703421331
deltagHZA_nocorr = -0.2399989414472325
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.7152859833482964
deltagHcc_nocorr = -0.2424964657487478
deltagHbb_nocorr = -0.2424964657487478
deltagHtata_nocorr = -0.2424964657487478
deltagHmumu_nocorr = -0.2424964657487478
GammaH_nocorr = 0.5156392063584351
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.714070939052431
gHWWeff_gicorr = 0.7131428997027643
gHAAeff_gicorr = 0.7202768703421331
deltagHZA_gicorr = -0.2399989414472325
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.7152859833482964
deltagHtt_gicorr = -0.2424964657487478
deltagHcc_gicorr = -0.2424964657487478
deltagHbb_gicorr = -0.2424964657487478
deltagHtata_gicorr = -0.2424964657487478
deltagHmumu_gicorr = -0.2424964657487478
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = -4
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


