
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 2.119071898993517
eeZHWW_FCCee240 = 2.12595969479418
eeZHZZ_FCCee240 = 2.122979545937985
eeZHtautau_FCCee240 = 2.108268681444411
eeZHgaga_FCCee240 = 2.10295125204905
eeZHmumu_FCCee240 = 2.108268681444411
eeZHZga_FCCee240 = 2.097054681444411
eeZH_FCCee365 = 2.091395124306231
eeZHbb_FCCee365 = 2.089592263519425
eeHvvbb_FCCee365 = 2.086999689091327
eeZHcc_FCCee365 = 2.089592263519425
eeHvvcc_FCCee365 = 2.086999689091327
eeZHgg_FCCee365 = 2.100395481068531
eeHvvgg_FCCee365 = 2.097802906640434
eeZHWW_FCCee365 = 2.107283276869194
eeHvvWW_FCCee365 = 2.104690702441096
eeZHZZ_FCCee365 = 2.104303128012998
eeHvvZZ_FCCee365 = 2.1017105535849
eeZHtautau_FCCee365 = 2.089592263519425
eeHvvtautau_FCCee365 = 2.086999689091327
eeZHgaga_FCCee365 = 2.084274834124064
eeHvvgaga_FCCee365 = 2.081682259695967
eeZHmumu_FCCee365 = 2.089592263519425
muggHgagaHL = 2.085795096022853
muggHZZ4lHL = 2.104963053340473
muggHWW2l2vHL = 2.103721753288096
muggHtautauHL = 2.091112525418214
muggHbbHL = 2.091112525418214
muggHmumuHL = 2.091112525418214
muggHZgaHL = 2.079898525418213
muVBFgagaHL = 2.085159629924727
muVBFZZ4lHL = 2.104327587242348
muVBFWW2l2vHL = 2.10308628718997
muVBFtautauHL = 2.090477059320087
muVBFmumuHL = 2.090477059320087
muVBFZgaHL = 2.079263059320088
muWHgagaHL = 2.090625349385563
muWHZZ4lHL = 2.109793306703184
muWHWW2l2vHL = 2.108552006650806
muWHbbHL = 2.095942778780923
muZHgagaHL = 2.094016626101269
muZHZZ4lHL = 2.11318458341889
muZHWW2l2vHL = 2.111943283366512
muZHbbHL = 2.099334055496629
muttHgagaHL = 2.132104170369453
muttHZZ4lHL = 2.151272127687073
muttHWW2l2vHL = 2.150030827634696
muttHbbHL = 2.137421599764814
muttHtautauHL = 2.137421599764814
GammaHRatio = 2.083912933573354
deltalHHH_HLLHC = 1.636851143804048
gHZZeff_nocorr = 1.448040378332083
gHWWeff_nocorr = 1.449069041190349
gHAAeff_nocorr = 1.441108130360518
deltagHZA_nocorr = 0.5399976182562732
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.446690461133844
deltagHcc_nocorr = 0.5456170479346826
deltagHbb_nocorr = 0.5456170479346826
deltagHtata_nocorr = 0.5456170479346826
deltagHmumu_nocorr = 0.5456170479346826
GammaH_nocorr = 2.083912933573354
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 1.448040378332083
gHWWeff_gicorr = 1.449069041190349
gHAAeff_gicorr = 1.441108130360518
deltagHZA_gicorr = 0.5399976182562732
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.446690461133844
deltagHtt_gicorr = 0.5456170479346826
deltagHcc_gicorr = 0.5456170479346826
deltagHbb_gicorr = 0.5456170479346826
deltagHtata_gicorr = 0.5456170479346826
deltagHmumu_gicorr = 0.5456170479346826
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 9
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


