
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = -0.001613567480913902
eeZHWW_FCCee240 = -0.007736052637058566
eeZHZZ_FCCee240 = -0.005087031431551092
eeZHtautau_FCCee240 = 0.007989292562736727
eeZHgaga_FCCee240 = 0.01271589646972338
eeZHmumu_FCCee240 = 0.007989292562736727
eeZHZga_FCCee240 = 0.01795729256273648
eeZH_FCCee365 = 0.02300111263256446
eeZHbb_FCCee365 = 0.02459055294050172
eeHvvbb_FCCee365 = 0.02689506354325544
eeZHcc_FCCee365 = 0.02459055294050172
eeHvvcc_FCCee365 = 0.02689506354325544
eeZHgg_FCCee365 = 0.01498769289685109
eeHvvgg_FCCee365 = 0.01729220349960481
eeZHWW_FCCee365 = 0.008865207740706538
eeHvvWW_FCCee365 = 0.01116971834346026
eeZHZZ_FCCee365 = 0.01151422894621401
eeHvvZZ_FCCee365 = 0.01381873954896773
eeZHtautau_FCCee365 = 0.02459055294050172
eeHvvtautau_FCCee365 = 0.02689506354325544
eeZHgaga_FCCee365 = 0.02931715684748837
eeHvvgaga_FCCee365 = 0.03162166745024209
eeZHmumu_FCCee365 = 0.02459055294050172
muggHgagaHL = 0.02796581293745404
muggHZZ4lHL = 0.0109276286551252
muggHWW2l2vHL = 0.01203100647946087
muggHtautauHL = 0.02323920903046739
muggHbbHL = 0.02323920903046739
muggHmumuHL = 0.02323920903046739
muggHZgaHL = 0.03320720903046714
muVBFgagaHL = 0.02853067169134371
muVBFZZ4lHL = 0.01149248740901487
muVBFWW2l2vHL = 0.01259586523335054
muVBFtautauHL = 0.02380406778435706
muVBFmumuHL = 0.02380406778435706
muVBFZgaHL = 0.03377206778435682
muWHgagaHL = 0.02367225439282306
muWHZZ4lHL = 0.006634070110494217
muWHWW2l2vHL = 0.007737447934829889
muWHbbHL = 0.01894565048583641
muZHgagaHL = 0.02065778620108427
muZHZZ4lHL = 0.003619601918755433
muZHWW2l2vHL = 0.004722979743091105
muZHbbHL = 0.01593118229409762
muttHgagaHL = nan
muttHZZ4lHL = nan
muttHWW2l2vHL = nan
muttHbbHL = nan
muttHtautauHL = nan
GammaHRatio = 0.02966505145323461
deltalHHH_HLLHC = -1.454978794492487
gHZZeff_nocorr = 0.1348264357123041
gHWWeff_nocorr = 0.1246159964104794
gHAAeff_nocorr = 0.1896868357798151
deltagHZA_nocorr = -0.4799978828944651
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.1471449343930034
deltagHcc_nocorr = -0.4849929314974956
deltagHbb_nocorr = -0.4849929314974956
deltagHtata_nocorr = -0.4849929314974956
deltagHmumu_nocorr = -0.4849929314974957
GammaH_nocorr = 0.02966505145323461
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.1348264357123041
gHWWeff_gicorr = 0.1246159964104794
gHAAeff_gicorr = 0.1896868357798151
deltagHZA_gicorr = -0.4799978828944651
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.1471449343930034
deltagHtt_gicorr = -0.4849929314974956
deltagHcc_gicorr = -0.4849929314974956
deltagHbb_gicorr = -0.4849929314974956
deltagHtata_gicorr = -0.4849929314974956
deltagHmumu_gicorr = -0.4849929314974957
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = -8
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


