
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.37393495038088
eeZHWW_FCCee240 = 1.376230882314434
eeZHZZ_FCCee240 = 1.375237499362369
eeZHtautau_FCCee240 = 1.37033387786451
eeZHgaga_FCCee240 = 1.368561401399391
eeZHmumu_FCCee240 = 1.37033387786451
eeZHZga_FCCee240 = 1.366595877864511
eeZH_FCCee365 = 1.364707624648995
eeZHbb_FCCee365 = 1.364108405222849
eeHvvbb_FCCee365 = 1.363244213746816
eeZHcc_FCCee365 = 1.364108405222849
eeHvvcc_FCCee365 = 1.363244213746816
eeZHgg_FCCee365 = 1.367709477739218
eeHvvgg_FCCee365 = 1.366845286263185
eeZHWW_FCCee365 = 1.370005409672772
eeHvvWW_FCCee365 = 1.369141218196739
eeZHZZ_FCCee365 = 1.369012026720707
eeHvvZZ_FCCee365 = 1.368147835244674
eeZHtautau_FCCee365 = 1.364108405222849
eeHvvtautau_FCCee365 = 1.363244213746816
eeZHgaga_FCCee365 = 1.362335928757729
eeHvvgaga_FCCee365 = 1.361471737281696
eeZHmumu_FCCee365 = 1.364108405222849
muggHgagaHL = 1.362842682723992
muggHZZ4lHL = 1.369232001829865
muggHWW2l2vHL = 1.368818235145739
muggHtautauHL = 1.364615159189112
muggHbbHL = 1.364615159189112
muggHmumuHL = 1.364615159189112
muggHZgaHL = 1.360877159189112
muVBFgagaHL = 1.362630860691283
muVBFZZ4lHL = 1.369020179797156
muVBFWW2l2vHL = 1.36860641311303
muVBFtautauHL = 1.364403337156403
muVBFmumuHL = 1.364403337156403
muVBFZgaHL = 1.360665337156403
muWHgagaHL = 1.364452767178228
muWHZZ4lHL = 1.370842086284101
muWHWW2l2vHL = 1.370428319599976
muWHbbHL = 1.366225243643348
muZHgagaHL = 1.36558319275013
muZHZZ4lHL = 1.371972511856003
muZHWW2l2vHL = 1.371558745171878
muZHbbHL = 1.36735566921525
muttHgagaHL = 1.378279040839525
muttHZZ4lHL = 1.384668359945398
muttHWW2l2vHL = 1.384254593261272
muttHbbHL = 1.380051517304645
muttHtautauHL = 1.380051517304645
GammaHRatio = 1.362211826901913
deltalHHH_HLLHC = 0.5456170479346826
gHZZeff_nocorr = 1.168980850558992
gHWWeff_nocorr = 1.169405666108083
gHAAeff_nocorr = 1.166121833690908
deltagHZA_nocorr = 0.1799992060854244
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.168423587570936
deltagHcc_nocorr = 0.1818723493115608
deltagHbb_nocorr = 0.1818723493115608
deltagHtata_nocorr = 0.1818723493115608
deltagHmumu_nocorr = 0.1818723493115608
GammaH_nocorr = 1.362211826901913
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 1.168980850558992
gHWWeff_gicorr = 1.169405666108083
gHAAeff_gicorr = 1.166121833690908
deltagHZA_gicorr = 0.1799992060854244
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.168423587570936
deltagHtt_gicorr = 0.1818723493115608
deltagHcc_gicorr = 0.1818723493115608
deltagHbb_gicorr = 0.1818723493115608
deltagHtata_gicorr = 0.1818723493115608
deltagHmumu_gicorr = 0.1818723493115608
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 3
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


