
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.3747506736991848
eeZHWW_FCCee240 = 0.3709241204765943
eeZHZZ_FCCee240 = 0.3725797587300363
eeZHtautau_FCCee240 = 0.3807524612264661
eeZHgaga_FCCee240 = 0.3837065886683328
eeZHmumu_FCCee240 = 0.3807524612264661
eeZHZga_FCCee240 = 0.3869824612264661
eeZH_FCCee365 = 0.3901334036288954
eeZHbb_FCCee365 = 0.3911282489625694
eeHvvbb_FCCee365 = 0.3925685680892905
eeZHcc_FCCee365 = 0.3911282489625694
eeHvvcc_FCCee365 = 0.3925685680892905
eeZHgg_FCCee365 = 0.3851264614352881
eeHvvgg_FCCee365 = 0.386566780562009
eeZHWW_FCCee365 = 0.3812999082126975
eeHvvWW_FCCee365 = 0.3827402273394185
eeZHZZ_FCCee365 = 0.3829555464661398
eeHvvZZ_FCCee365 = 0.3843958655928608
eeZHtautau_FCCee365 = 0.3911282489625694
eeHvvtautau_FCCee365 = 0.3925685680892905
eeZHgaga_FCCee365 = 0.3940823764044361
eeHvvgaga_FCCee365 = 0.3955226955311573
eeZHmumu_FCCee365 = 0.3911282489625694
muggHgagaHL = 0.3932377864606648
muggHZZ4lHL = 0.3825889212842093
muggHWW2l2vHL = 0.3832785324244191
muggHtautauHL = 0.390283659018798
muggHbbHL = 0.390283659018798
muggHmumuHL = 0.390283659018798
muggHZgaHL = 0.396513659018798
muVBFgagaHL = 0.3935908231818457
muVBFZZ4lHL = 0.3829419580053902
muVBFWW2l2vHL = 0.3836315691456
muVBFtautauHL = 0.3906366957399789
muVBFmumuHL = 0.3906366957399789
muVBFZgaHL = 0.3968666957399789
muWHgagaHL = 0.3905543123702703
muWHZZ4lHL = 0.3799054471938148
muWHWW2l2vHL = 0.3805950583340246
muWHbbHL = 0.3876001849284035
muZHgagaHL = 0.3886702697504336
muZHZZ4lHL = 0.3780214045739781
muZHWW2l2vHL = 0.378711015714188
muZHbbHL = 0.3857161423085669
muttHgagaHL = 0.3675105229347759
muttHZZ4lHL = 0.3568616577583205
muttHWW2l2vHL = 0.3575512688985303
muttHbbHL = 0.3645563954929092
muttHtautauHL = 0.3645563954929092
GammaHRatio = 0.3942969202506007
deltalHHH_HLLHC = -0.9093617465578042
gHZZeff_nocorr = 0.6221889287731219
gHWWeff_nocorr = 0.620857008363764
gHAAeff_nocorr = 0.6310672650566987
deltagHZA_nocorr = -0.2999986768090407
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.6239310683537032
deltagHcc_nocorr = -0.3031205821859347
deltagHbb_nocorr = -0.3031205821859347
deltagHtata_nocorr = -0.3031205821859347
deltagHmumu_nocorr = -0.3031205821859347
GammaH_nocorr = 0.3942969202506007
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.6221889287731219
gHWWeff_gicorr = 0.620857008363764
gHAAeff_gicorr = 0.6310672650566987
deltagHZA_gicorr = -0.2999986768090407
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.6239310683537032
deltagHtt_gicorr = -0.3031205821859347
deltagHcc_gicorr = -0.3031205821859347
deltagHbb_gicorr = -0.3031205821859347
deltagHtata_gicorr = -0.3031205821859347
deltagHmumu_gicorr = -0.3031205821859347
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = -5
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


