
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.995135458682997
eeZHWW_FCCee240 = 2.001257943839141
eeZHZZ_FCCee240 = 1.998608922633633
eeZHtautau_FCCee240 = 1.985532598639346
eeZHgaga_FCCee240 = 1.980805994732359
eeZHmumu_FCCee240 = 1.985532598639346
eeZHZga_FCCee240 = 1.975564598639346
eeZH_FCCee365 = 1.970533110441206
eeZHbb_FCCee365 = 1.968931338261581
eeHvvbb_FCCee365 = 1.966626827658827
eeZHcc_FCCee365 = 1.968931338261581
eeHvvcc_FCCee365 = 1.966626827658827
eeZHgg_FCCee365 = 1.978534198305232
eeHvvgg_FCCee365 = 1.976229687702478
eeZHWW_FCCee365 = 1.984656683461376
eeHvvWW_FCCee365 = 1.982352172858622
eeZHZZ_FCCee365 = 1.982007662255868
eeHvvZZ_FCCee365 = 1.979703151653115
eeZHtautau_FCCee365 = 1.968931338261581
eeHvvtautau_FCCee365 = 1.966626827658827
eeZHgaga_FCCee365 = 1.964204734354594
eeHvvgaga_FCCee365 = 1.96190022375184
eeZHmumu_FCCee365 = 1.968931338261581
muggHgagaHL = 1.965556078264629
muggHZZ4lHL = 1.982594262546957
muggHWW2l2vHL = 1.981490884722622
muggHtautauHL = 1.970282682171615
muggHbbHL = 1.970282682171615
muggHmumuHL = 1.970282682171615
muggHZgaHL = 1.960314682171616
muVBFgagaHL = 1.964991219510739
muVBFZZ4lHL = 1.982029403793068
muVBFWW2l2vHL = 1.980926025968732
muVBFtautauHL = 1.969717823417726
muVBFmumuHL = 1.969717823417726
muVBFZgaHL = 1.959749823417726
muWHgagaHL = 1.96984963680926
muWHZZ4lHL = 1.986887821091589
muWHWW2l2vHL = 1.985784443267253
muWHbbHL = 1.974576240716246
muZHgagaHL = 1.972864105000998
muZHZZ4lHL = 1.989902289283327
muZHWW2l2vHL = 1.988798911458991
muZHbbHL = 1.977590708907985
muttHgagaHL = 2.006719699906051
muttHZZ4lHL = 2.02375788418838
muttHWW2l2vHL = 2.022654506364044
muttHbbHL = 2.011446303813038
muttHtautauHL = 2.011446303813038
GammaHRatio = 1.963881503492224
deltalHHH_HLLHC = 1.454978794492487
gHZZeff_nocorr = 1.405473605339811
gHWWeff_nocorr = 1.406415684110638
gHAAeff_nocorr = 1.399125844020334
deltagHZA_nocorr = 0.4799978828944651
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.40423737001842
deltagHcc_nocorr = 0.4849929314974956
deltagHbb_nocorr = 0.4849929314974956
deltagHtata_nocorr = 0.4849929314974956
deltagHmumu_nocorr = 0.4849929314974957
GammaH_nocorr = 1.963881503492224
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 1.405473605339811
gHWWeff_gicorr = 1.406415684110638
gHAAeff_gicorr = 1.399125844020334
deltagHZA_gicorr = 0.4799978828944651
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.40423737001842
deltagHtt_gicorr = 0.4849929314974956
deltagHcc_gicorr = 0.4849929314974956
deltagHbb_gicorr = 0.4849929314974956
deltagHtata_gicorr = 0.4849929314974956
deltagHmumu_gicorr = 0.4849929314974957
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 8
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


