
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.1239424000290865
eeZHWW_FCCee240 = 0.1185852255174598
eeZHZZ_FCCee240 = 0.1209031190722789
eeZHtautau_FCCee240 = 0.1323449025672805
eeZHgaga_FCCee240 = 0.1364806809858938
eeZHmumu_FCCee240 = 0.1323449025672805
eeZHZga_FCCee240 = 0.1410669025672806
eeZH_FCCee365 = 0.1454795707291471
eeZHbb_FCCee365 = 0.1468710053978248
eeHvvbb_FCCee365 = 0.1488874521752346
eeZHcc_FCCee365 = 0.1468710053978248
eeHvvcc_FCCee365 = 0.1488874521752346
eeZHgg_FCCee365 = 0.1384685028596309
eeHvvgg_FCCee365 = 0.1404849496370404
eeZHWW_FCCee365 = 0.1331113283480043
eeHvvWW_FCCee365 = 0.1351277751254139
eeZHZZ_FCCee365 = 0.1354292219028235
eeHvvZZ_FCCee365 = 0.137445668680233
eeZHtautau_FCCee365 = 0.1468710053978248
eeHvvtautau_FCCee365 = 0.1488874521752346
eeZHgaga_FCCee365 = 0.1510067838164382
eeHvvgaga_FCCee365 = 0.1530232305938479
eeZHmumu_FCCee365 = 0.1468710053978248
muggHgagaHL = 0.1498243578951581
muggHZZ4lHL = 0.1349159466481206
muggHWW2l2vHL = 0.1358814022444145
muggHtautauHL = 0.1456885794765448
muggHbbHL = 0.1456885794765448
muggHmumuHL = 0.1456885794765448
muggHZgaHL = 0.1544105794765449
muVBFgagaHL = 0.1503186093048117
muVBFZZ4lHL = 0.1354101980577741
muVBFWW2l2vHL = 0.136375653654068
muVBFtautauHL = 0.1461828308861983
muVBFmumuHL = 0.1461828308861983
muVBFZgaHL = 0.1549048308861984
muWHgagaHL = 0.1460674941686061
muWHZZ4lHL = 0.1311590829215685
muWHWW2l2vHL = 0.1321245385178624
muWHbbHL = 0.1419317157499927
muZHgagaHL = 0.1434298345008347
muZHZZ4lHL = 0.1285214232537971
muZHWW2l2vHL = 0.129486878850091
muZHbbHL = 0.1392940560822213
muttHgagaHL = 0.1138061889589139
muttHZZ4lHL = 0.09889777771187636
muttHWW2l2vHL = 0.09986323330817026
muttHbbHL = 0.1096704105403006
muttHtautauHL = 0.1096704105403006
GammaHRatio = 0.1513098427980004
deltalHHH_HLLHC = -1.273106445180926
gHZZeff_nocorr = 0.3758450398391293
gHWWeff_nocorr = 0.3727487094771189
gHAAeff_nocorr = 0.3960265848213876
deltagHZA_nocorr = -0.419998147532657
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.3798667857663844
deltagHcc_nocorr = -0.4243688150603087
deltagHbb_nocorr = -0.4243688150603087
deltagHtata_nocorr = -0.4243688150603087
deltagHmumu_nocorr = -0.4243688150603087
GammaH_nocorr = 0.1513098427980004
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.3758450398391293
gHWWeff_gicorr = 0.3727487094771189
gHAAeff_gicorr = 0.3960265848213876
deltagHZA_gicorr = -0.419998147532657
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.3798667857663844
deltagHtt_gicorr = -0.4243688150603087
deltagHcc_gicorr = -0.4243688150603087
deltagHbb_gicorr = -0.4243688150603087
deltagHtata_gicorr = -0.4243688150603087
deltagHmumu_gicorr = -0.4243688150603087
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = -7
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


