
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.8638039739406332
eeZHbb_FCCee240 = 0.8640231879506444
eeHvvbb_FCCee240 = 0.8658396783725864
eeZHcc_FCCee240 = 0.8640231879506444
eeZHgg_FCCee240 = 0.8627031879506446
eeZHWW_FCCee240 = 0.8618615969694812
eeZHZZ_FCCee240 = 0.8622257289026107
eeZHtautau_FCCee240 = 0.8640231879506444
eeZHgaga_FCCee240 = 0.8646729024241306
eeZHmumu_FCCee240 = 0.8640231879506444
eeZHZga_FCCee240 = 0.8653933797414433
eeZH_FCCee365 = 0.8660859673883186
eeZHbb_FCCee365 = 0.8663051813983298
eeHvvbb_FCCee365 = 0.8666219572319678
eeZHcc_FCCee365 = 0.8663051813983298
eeHvvcc_FCCee365 = 0.8666219572319678
eeZHgg_FCCee365 = 0.8649851813983298
eeHvvgg_FCCee365 = 0.8653019572319676
eeZHWW_FCCee365 = 0.8641435904171664
eeHvvWW_FCCee365 = 0.8644603662508041
eeZHZZ_FCCee365 = 0.8645077223502962
eeHvvZZ_FCCee365 = 0.8648244981839341
eeZHtautau_FCCee365 = 0.8663051813983298
eeHvvtautau_FCCee365 = 0.8666219572319678
eeZHgaga_FCCee365 = 0.8669548958718161
eeHvvgaga_FCCee365 = 0.8672716717054541
eeZHmumu_FCCee365 = 0.8663051813983298
muggHgagaHL = 0.8667691414243768
muggHZZ4lHL = 0.8644270888327069
muggHWW2l2vHL = 0.8645787580980615
muggHtautauHL = 0.8661194269508905
muggHbbHL = 0.8661194269508905
muggHmumuHL = 0.8661194269508905
muggHZgaHL = 0.8674896187416892
muVBFgagaHL = 0.8668467863709599
muVBFZZ4lHL = 0.86450473377929
muVBFWW2l2vHL = 0.8646564030446446
muVBFtautauHL = 0.8661970718974736
muVBFmumuHL = 0.8661970718974736
muVBFZgaHL = 0.8675672636882723
muWHgagaHL = 0.8661789529541554
muWHZZ4lHL = 0.8638369003624855
muWHWW2l2vHL = 0.8639885696278401
muWHbbHL = 0.8655292384806691
muZHgagaHL = 0.8657645870261913
muZHZZ4lHL = 0.8634225344345214
muZHWW2l2vHL = 0.863574203699876
muZHbbHL = 0.865114872552705
muttHgagaHL = 0.861110829179932
muttHZZ4lHL = 0.8587687765882621
muttHWW2l2vHL = 0.8589204458536167
muttHbbHL = 0.8604611147064457
muttHtautauHL = 0.8604611147064457
GammaHRatio = 0.867001255016386
deltalHHH_HLLHC = -0.2
gHZZeff_nocorr = 0.930281145664236
gHWWeff_nocorr = 0.9300854143815146
gHAAeff_nocorr = 0.9315955042291066
deltagHZA_nocorr = -0.06598005204081257
deltag1Z_nocorr = 0
