
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.000198762620625
eeZHbb_FCCee240 = 0.992328171002038
eeHvvbb_FCCee240 = 0.9569320165145934
eeZHcc_FCCee240 = 0.992328171002038
eeZHgg_FCCee240 = 1.014326035772474
eeZHWW_FCCee240 = 1.01650599845771
eeZHZZ_FCCee240 = 1.019962147717455
eeZHtautau_FCCee240 = 0.992328171002038
eeZHgaga_FCCee240 = 1.009015655266635
eeZHmumu_FCCee240 = 0.992328171002038
eeZHZga_FCCee240 = 0.9926272582335554
eeZH_FCCee365 = 0.9625405524839175
eeZHbb_FCCee365 = 0.95466996086533
eeHvvbb_FCCee365 = 0.9564274401387503
eeZHcc_FCCee365 = 0.95466996086533
eeHvvcc_FCCee365 = 0.9564274401387503
eeZHgg_FCCee365 = 0.9766678256357666
eeHvvgg_FCCee365 = 0.9784253049091869
eeZHWW_FCCee365 = 0.9788477883210018
eeHvvWW_FCCee365 = 0.9806052675944221
eeZHZZ_FCCee365 = 0.9823039375807465
eeHvvZZ_FCCee365 = 0.9840614168541668
eeZHtautau_FCCee365 = 0.95466996086533
eeHvvtautau_FCCee365 = 0.9564274401387503
eeZHgaga_FCCee365 = 0.9713574451299272
eeHvvgaga_FCCee365 = 0.9731149244033475
eeZHmumu_FCCee365 = 0.95466996086533
muggHgagaHL = 0.9743558978740496
muggHZZ4lHL = 0.9853253362570329
muggHWW2l2vHL = 0.982137096241108
muggHtautauHL = 0.9576684136094524
muggHbbHL = 0.9576684136094524
muggHmumuHL = 0.9576684136094524
muggHZgaHL = 0.9579675008409698
muVBFgagaHL = 0.9736975130988079
muVBFZZ4lHL = 0.9846669514817912
muVBFWW2l2vHL = 0.9814787114658663
muVBFtautauHL = 0.9570100288342107
muVBFmumuHL = 0.9570100288342107
muVBFZgaHL = 0.9573091160657281
muWHgagaHL = 0.9867207352387122
muWHZZ4lHL = 0.9976901736216954
muWHWW2l2vHL = 0.9945019336057705
muWHbbHL = 0.970033250974115
muZHgagaHL = 0.9916952860169883
muZHZZ4lHL = 1.002664724399972
muZHWW2l2vHL = 0.9994764843840467
muZHbbHL = 0.9750078017523911
muttHgagaHL = 1.068005110792954
muttHZZ4lHL = 1.078974549175937
muttHWW2l2vHL = 1.075786309160012
muttHbbHL = 1.051317626528356
muttHtautauHL = 1.051317626528356
GammaHRatio = 0.951411787974868
deltalHHH_HLLHC = 3.333009813702513
gHZZeff_nocorr = 0.9854822033257106
gHWWeff_nocorr = 0.9837271084055539
gHAAeff_nocorr = 0.9799125882551351
deltagHZA_nocorr = -0.01440221086768973
