
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9977338433843468
eeZHbb_FCCee240 = 0.9898635320345983
eeHvvbb_FCCee240 = 0.9570792457494113
eeZHcc_FCCee240 = 0.9898635320345983
eeZHgg_FCCee240 = 1.011861396805035
eeZHWW_FCCee240 = 1.01404135949027
eeZHZZ_FCCee240 = 1.017497508750015
eeZHtautau_FCCee240 = 0.9898635320345983
eeZHgaga_FCCee240 = 1.006551016299196
eeZHmumu_FCCee240 = 0.9898635320345983
eeZHZga_FCCee240 = 0.9901626192661159
eeZH_FCCee365 = 0.9629374188231598
eeZHbb_FCCee365 = 0.9550671074734114
eeHvvbb_FCCee365 = 0.9565746693735684
eeZHcc_FCCee365 = 0.9550671074734114
eeHvvcc_FCCee365 = 0.9565746693735684
eeZHgg_FCCee365 = 0.977064972243848
eeHvvgg_FCCee365 = 0.9785725341440048
eeZHWW_FCCee365 = 0.9792449349290835
eeHvvWW_FCCee365 = 0.9807524968292403
eeZHZZ_FCCee365 = 0.982701084188828
eeHvvZZ_FCCee365 = 0.9842086460889847
eeZHtautau_FCCee365 = 0.9550671074734114
eeHvvtautau_FCCee365 = 0.9565746693735684
eeZHgaga_FCCee365 = 0.9717545917380086
eeHvvgaga_FCCee365 = 0.9732621536381656
eeZHmumu_FCCee365 = 0.9550671074734114
muggHgagaHL = 0.9745031271088677
muggHZZ4lHL = 0.9854725654918509
muggHWW2l2vHL = 0.9822843254759258
muggHtautauHL = 0.9578156428442703
muggHbbHL = 0.9578156428442703
muggHmumuHL = 0.9578156428442703
muggHZgaHL = 0.9581147300757877
muVBFgagaHL = 0.9738447423336259
muVBFZZ4lHL = 0.9848141807166092
muVBFWW2l2vHL = 0.9816259407006841
muVBFtautauHL = 0.9571572580690286
muVBFmumuHL = 0.9571572580690286
muVBFZgaHL = 0.957456345300546
muWHgagaHL = 0.9868679644735302
muWHZZ4lHL = 0.9978374028565135
muWHWW2l2vHL = 0.9946491628405884
muWHbbHL = 0.9701804802089329
muZHgagaHL = 0.9918425152518064
muZHZZ4lHL = 1.00281195363479
muZHWW2l2vHL = 0.9996237136188646
muZHbbHL = 0.9751550309872091
muttHgagaHL = 1.068152340027771
muttHZZ4lHL = 1.079121778410755
muttHWW2l2vHL = 1.07593353839483
muttHbbHL = 1.051464855763174
muttHtautauHL = 1.051464855763174
GammaHRatio = 0.9515584566720077
deltalHHH_HLLHC = 3.333009813702513
gHZZeff_nocorr = 0.9855567573902966
gHWWeff_nocorr = 0.983801795474033
gHAAeff_nocorr = 0.9799875660368638
deltagHZA_nocorr = -0.01440221086768973
