
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9983779382916268
eeZHbb_FCCee240 = 0.9887302265881011
eeHvvbb_FCCee240 = 0.9453650209136781
eeZHcc_FCCee240 = 0.9887302265881011
eeZHgg_FCCee240 = 1.015684704065324
eeZHWW_FCCee240 = 1.018370879558134
eeZHZZ_FCCee240 = 1.022593700995624
eeZHtautau_FCCee240 = 0.9887302265881011
eeZHgaga_FCCee240 = 1.009142889904785
eeZHmumu_FCCee240 = 0.9887302265881011
eeZHZga_FCCee240 = 0.9890673745108143
eeZH_FCCee365 = 0.9522340173253826
eeZHbb_FCCee365 = 0.9425863056218569
eeHvvbb_FCCee365 = 0.9447308629060371
eeZHcc_FCCee365 = 0.9425863056218569
eeHvvcc_FCCee365 = 0.9447308629060371
eeZHgg_FCCee365 = 0.9695407830990797
eeHvvgg_FCCee365 = 0.9716853403832602
eeZHWW_FCCee365 = 0.9722269585918899
eeHvvWW_FCCee365 = 0.9743715158760704
eeZHZZ_FCCee365 = 0.9764497800293799
eeHvvZZ_FCCee365 = 0.9785943373135599
eeZHtautau_FCCee365 = 0.9425863056218569
eeHvvtautau_FCCee365 = 0.9447308629060371
eeZHgaga_FCCee365 = 0.9629989689385403
eeHvvgaga_FCCee365 = 0.9651435262227208
eeZHmumu_FCCee365 = 0.9425863056218569
muggHgagaHL = 0.9666731635704502
muggHZZ4lHL = 0.9801498406045617
muggHWW2l2vHL = 0.9762440561913692
muggHtautauHL = 0.9462605002537666
muggHbbHL = 0.9462605002537666
muggHmumuHL = 0.9462605002537666
muggHZgaHL = 0.9465976481764798
muVBFgagaHL = 0.965865624097843
muVBFZZ4lHL = 0.9793423011319545
muVBFWW2l2vHL = 0.9754365167187621
muVBFtautauHL = 0.9454529607811595
muVBFmumuHL = 0.9454529607811595
muVBFZgaHL = 0.9457901087038727
muWHgagaHL = 0.9818208694690171
muWHZZ4lHL = 0.9952975465031286
muWHWW2l2vHL = 0.9913917620899362
muWHbbHL = 0.9614082061523336
muZHgagaHL = 0.987918746319883
muZHZZ4lHL = 1.001395423353995
muZHWW2l2vHL = 0.997489638940802
muZHbbHL = 0.9675060830031994
muttHgagaHL = 1.081424466365813
muttHZZ4lHL = 1.094901143399924
muttHWW2l2vHL = 1.090995358986732
muttHbbHL = 1.061011803049129
muttHtautauHL = 1.061011803049129
GammaHRatio = 0.938601509195723
deltalHHH_HLLHC = 4.084011738973171
gHZZeff_nocorr = 0.981232526927089
gHWWeff_nocorr = 0.9790783678859575
gHAAeff_nocorr = 0.9743543815311146
deltagHZA_nocorr = -0.01623498085118197
