
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732493
GammaW_C = 2.088408844461314
As_C = 0.9356701083227538
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263825
Aelectron_FCCee = 0.1473249852942597
Amuon_FCCee = 0.1473249852942597
Atau_FCCee = 0.1473249852942597
Abottom_FCCee = 0.9347523361777474
Acharm_FCCee = 0.6679249978497567
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165755
Rmuon_FCCee = 20.73303451165755
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732493
GammaW_FCCee = 2.088408844461314
Mw_HLLHC = 80.36035230732493
eeZH_FCCee240 = 1.055707366619467
eeZHbb_FCCee240 = 1.046365808254226
eeHvvbb_FCCee240 = 1.003965808254228
eeZHcc_FCCee240 = 1.046365808254226
eeZHgg_FCCee240 = 1.072765808254226
eeZHWW_FCCee240 = 1.075565808254231
eeZHZZ_FCCee240 = 1.079565808254227
eeZHtautau_FCCee240 = 1.046365808254226
eeZHgaga_FCCee240 = 1.065965808254226
eeZHmumu_FCCee240 = 1.046365808254226
eeZHZga_FCCee240 = 1.046365808254226
eeZH_FCCee365 = 1.010507366619467
eeZHbb_FCCee365 = 1.001165808254226
eeHvvbb_FCCee365 = 1.003165808254228
eeZHcc_FCCee365 = 1.001165808254226
eeHvvcc_FCCee365 = 1.003165808254228
eeZHgg_FCCee365 = 1.027565808254226
eeHvvgg_FCCee365 = 1.029565808254228
eeZHWW_FCCee365 = 1.030365808254231
eeHvvWW_FCCee365 = 1.032365808254233
eeZHZZ_FCCee365 = 1.034365808254226
eeHvvZZ_FCCee365 = 1.036365808254228
eeZHtautau_FCCee365 = 1.001165808254226
eeHvvtautau_FCCee365 = 1.003165808254228
eeZHgaga_FCCee365 = 1.020765808254226
eeHvvgaga_FCCee365 = 1.022765808254228
eeZHmumu_FCCee365 = 1.001165808254226
muggHgagaHL = 1.024365808254226
muggHZZ4lHL = 1.037965808254226
muggHWW2l2vHL = 1.03414979978858
muggHtautauHL = 1.004765808254226
muggHbbHL = 1.004765808254226
muggHmumuHL = 1.004765808254226
muggHZgaHL = 1.004765808254226
muVBFgagaHL = 1.023565808254228
muVBFZZ4lHL = 1.037165808254228
muVBFWW2l2vHL = 1.033349799788581
muVBFtautauHL = 1.003965808254227
muVBFmumuHL = 1.003965808254227
muVBFZgaHL = 1.003965808254227
muWHgagaHL = 1.039165808254227
muWHZZ4lHL = 1.052765808254227
muWHWW2l2vHL = 1.04894979978858
muWHbbHL = 1.019565808254227
muZHgagaHL = 1.045165808254227
muZHZZ4lHL = 1.058765808254227
muZHWW2l2vHL = 1.05494979978858
muZHbbHL = 1.025565808254226
muttHgagaHL = 1.136765808254226
muttHZZ4lHL = 1.150365808254227
muttHWW2l2vHL = 1.14654979978858
muttHbbHL = 1.117165808254226
muttHtautauHL = 1.117165808254226
GammaHRatio = 0.9970489249847083
deltalHHH_HLLHC = 3.999999999999999
gHZZeff_nocorr = 1.010399607392772
gHWWeff_nocorr = 1.008418249844514
gHAAeff_nocorr = 1.003647032885301
deltagHZA_nocorr = -5.9445739671993e-16
deltag1Z_nocorr = -4.126736160013806e-16
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
