
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag HalfmueeZH=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263827
Aelectron_FCCee = 0.1473249852942612
Amuon_FCCee = 0.1473249852942612
Atau_FCCee = 0.1473249852942612
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497573
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9930365791725666
eeZHbb_FCCee240 = 0.9953719687638767
eeHvvbb_FCCee240 = 0.9990085479364428
eeZHcc_FCCee240 = 0.9953719687638767
eeZHgg_FCCee240 = 0.9887719687638767
eeZHWW_FCCee240 = 0.9880719687638755
eeZHZZ_FCCee240 = 0.9870719687638767
eeZHtautau_FCCee240 = 0.9953719687638767
eeZHgaga_FCCee240 = 0.9904719687638766
eeZHmumu_FCCee240 = 0.9953719687638767
eeZHZga_FCCee240 = 0.9953719687638767
eeZH_FCCee365 = 0.9986865791725665
eeZHbb_FCCee365 = 1.001021968763877
eeHvvbb_FCCee365 = 0.9992085479364428
eeZHcc_FCCee365 = 1.001021968763877
eeHvvcc_FCCee365 = 0.9992085479364428
eeZHgg_FCCee365 = 0.9944219687638767
eeHvvgg_FCCee365 = 0.992608547936443
eeZHWW_FCCee365 = 0.9937219687638754
eeHvvWW_FCCee365 = 0.9919085479364416
eeZHZZ_FCCee365 = 0.9927219687638766
eeHvvZZ_FCCee365 = 0.990908547936443
eeZHtautau_FCCee365 = 1.001021968763877
eeHvvtautau_FCCee365 = 0.9992085479364428
eeZHgaga_FCCee365 = 0.9961219687638767
eeHvvgaga_FCCee365 = 0.9943085479364429
eeZHmumu_FCCee365 = 1.001021968763877
muggHgagaHL = 0.9939085479364432
muggHZZ4lHL = 0.9905085479364433
muggHWW2l2vHL = 0.9914625500528549
muggHtautauHL = 0.9988085479364432
muggHbbHL = 0.9988085479364432
muggHmumuHL = 0.9988085479364432
muggHZgaHL = 0.9988085479364432
muVBFgagaHL = 0.9941085479364431
muVBFZZ4lHL = 0.9907085479364431
muVBFWW2l2vHL = 0.9916625500528548
muVBFtautauHL = 0.9990085479364431
muVBFmumuHL = 0.9990085479364431
muVBFZgaHL = 0.9990085479364431
muWHgagaHL = 0.9902085479364431
muWHZZ4lHL = 0.9868085479364431
muWHWW2l2vHL = 0.9877625500528547
muWHbbHL = 0.9951085479364431
muZHgagaHL = 0.9887085479364432
muZHZZ4lHL = 0.9853085479364433
muZHWW2l2vHL = 0.9862625500528549
muZHbbHL = 0.9936085479364433
muttHgagaHL = 0.9658085479364433
muttHZZ4lHL = 0.9624085479364434
muttHWW2l2vHL = 0.963362550052855
muttHbbHL = 0.9707085479364433
muttHtautauHL = 0.9707085479364433
GammaHRatio = 1.000737768753823
deltalHHH_HLLHC = -0.9999999999999998
gHZZeff_nocorr = 0.9973831552343027
gHWWeff_nocorr = 0.9978843411664159
gHAAeff_nocorr = 0.9990861616222763
deltagHZA_nocorr = 1.486143491799825e-16
