 +------------------------------------------------------+
 |                                                      |
 | BAT version 1.0.0                                    |
 | Copyright (C) 2007-2018, the BAT core developer team |
 | All rights reserved.                                 |
 |                                                      |
 | For the licensing terms see doc/COPYING              |
 | For documentation see http://mpp.mpg.de/bat          |
 | Please cite: DOI 10.1016/j.cpc.2009.06.026           |
 |              http://arxiv.org/abs/0808.2552          |
 |                                                      |
 +------------------------------------------------------+
Summary : Opening logfile MinuitMinimizationResults.txt
Summary : Finding mode using Minuit
Summary : Minuit results printed in MinuitMinimizationResults.txt

		*** Minimizer Options ***
           Minimizer Type :         Minuit2
      Minimizer Algorithm :          Migrad
                 Strategy :               1
                Tolerance :            0.01
           Max func calls :               0
           Max iterations :               0
           Func Precision :              -1
         Error definition :             0.5
              Print Level :              -1
          
Summary : Finding mode using Minuit
 **********
 **    6 **SET STR           1
 **********
 **********
 **    7 **MIGRAD           0        0.01
 **********
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=-44.6012 FROM MIGRAD    STATUS=CONVERGED    1589 CALLS        1590 TOTAL
                     EDM=1.43335e-18    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  AlsMz        1.18000e-01   1.98487e-04   0.00000e+00  -8.88119e-10
   2  dAle5Mz      2.75800e-02   2.88608e-05   0.00000e+00   3.55248e-10
   3  mtop         1.73200e+02   1.98668e-02   0.00000e+00  -1.04811e-10
   4  mHl          1.25100e+02   3.18026e-03   0.00000e+00   0.00000e+00
   5  Mz           9.11882e+01   9.99600e-05   0.00000e+00  -4.03585e-09
   6  CW           0.00000e+00   2.69270e-03   0.00000e+00   1.77624e-10
   7  CHG          0.00000e+00   1.07999e-03   0.00000e+00   5.32872e-10
   8  CHWB         0.00000e+00   4.72756e-03  -0.00000e+00   1.55468e-06
   9  CHWHB_gaga   0.00000e+00   3.14864e-03  -0.00000e+00   0.00000e+00
  10  CHWHB_gagaorth   0.00000e+00   9.75786e-03   0.00000e+00   0.00000e+00
  11  CHD          0.00000e+00   8.49368e-03   0.00000e+00   5.83227e-07
  12  CHbox        0.00000e+00   3.98592e-02  -0.00000e+00  -1.77624e-09
  13  CH          -2.13329e+00   7.19422e-01  -0.00000e+00   9.02391e-08
  14  CHL1_11      0.00000e+00   2.09368e-03   0.00000e+00  -1.31090e-07
  15  CHL1_22      0.00000e+00   3.78372e-03  -0.00000e+00  -1.85621e-08
  16  CHL1_33      0.00000e+00   3.86623e-03  -0.00000e+00   2.14906e-08
  17  CHL3_11      0.00000e+00   2.56268e-03   0.00000e+00   6.40254e-07
  18  CHL3_22      0.00000e+00   4.73769e-03   0.00000e+00   7.56188e-07
  19  CHL3_33      0.00000e+00   4.73728e-03   0.00000e+00  -9.48253e-08
  20  CHe_11       0.00000e+00   4.10529e-03  -0.00000e+00  -1.47479e-07
  21  CHe_22       0.00000e+00   4.44146e-03  -0.00000e+00  -6.93189e-08
  22  CHe_33       0.00000e+00   4.54840e-03  -0.00000e+00   2.83560e-08
  23  CHQ1_11      0.00000e+00   9.12361e-03  -0.00000e+00  -1.07595e-07
  24  CHQ1_33      0.00000e+00   5.26429e-03   0.00000e+00  -5.15764e-07
  25  CHQ3_11      0.00000e+00   4.06688e-03   0.00000e+00  -1.10197e-06
  26  CHu_11       0.00000e+00   5.20081e-03   0.00000e+00  -2.14390e-07
  27  CHd_11       0.00000e+00   3.71702e-02  -0.00000e+00   1.34420e-07
  28  CHd_33       0.00000e+00   4.40526e-03  -0.00000e+00   5.24932e-08
  29  CeH_22r      0.00000e+00   4.48853e-04  -0.00000e+00   1.77624e-10
  30  CeH_33r      0.00000e+00   1.00665e-03  -0.00000e+00   3.55248e-10
  31  CuH_22r      0.00000e+00   1.51043e-03  -0.00000e+00   0.00000e+00
  32  CuH_33r      0.00000e+00   3.19354e-01   0.00000e+00   0.00000e+00
  33  CdH_33r      0.00000e+00   2.31013e-03  -0.00000e+00   7.10495e-10
  34  CLL_1221     0.00000e+00   4.16947e-03  -0.00000e+00  -8.80619e-07
  35  eHggint      0.00000e+00   9.10114e-03  -0.00000e+00   0.00000e+00
  36  eHggpar      0.00000e+00   4.86620e-03  -0.00000e+00   0.00000e+00
  37  eHWWint      0.00000e+00   2.95059e-03   0.00000e+00   0.00000e+00
  38  eHWWpar      0.00000e+00   3.20008e-04   0.00000e+00   0.00000e+00
  39  eHZZint      0.00000e+00   2.95496e-03   0.00000e+00   0.00000e+00
  40  eHZZpar      0.00000e+00   3.20013e-04   0.00000e+00   0.00000e+00
  41  eHZgaint     0.00000e+00   9.92814e-03  -0.00000e+00   0.00000e+00
  42  eHZgapar     0.00000e+00   3.20044e-04  -0.00000e+00   0.00000e+00
  43  eHgagaint    0.00000e+00   9.93265e-03  -0.00000e+00   0.00000e+00
  44  eHmumuint    0.00000e+00   9.93347e-04  -0.00000e+00   0.00000e+00
  45  eHtautauint   0.00000e+00   9.93347e-04  -0.00000e+00   0.00000e+00
  46  eHccint      0.00000e+00   1.98669e-03   0.00000e+00   0.00000e+00
  47  eHccpar      0.00000e+00   1.00328e-02   0.00000e+00   0.00000e+00
  48  eHbbint      0.00000e+00   1.98669e-03  -0.00000e+00   0.00000e+00
  49  eHbbpar      0.00000e+00   6.05941e-03   0.00000e+00  -3.07945e-11
                               ERR DEF= 0.5

Minuit Minimization ended at Sat Dec 28 03:57:12 2024 CET (1735354632s since the Epoch)

