 +------------------------------------------------------+
 |                                                      |
 | BAT version 1.0.0                                    |
 | Copyright (C) 2007-2018, the BAT core developer team |
 | All rights reserved.                                 |
 |                                                      |
 | For the licensing terms see doc/COPYING              |
 | For documentation see http://mpp.mpg.de/bat          |
 | Please cite: DOI 10.1016/j.cpc.2009.06.026           |
 |              http://arxiv.org/abs/0808.2552          |
 |                                                      |
 +------------------------------------------------------+
Summary : Opening logfile MinuitMinimizationResults.txt
Summary : Finding mode using Minuit
Summary : Minuit results printed in MinuitMinimizationResults.txt

		*** Minimizer Options ***
           Minimizer Type :         Minuit2
      Minimizer Algorithm :          Migrad
                 Strategy :               1
                Tolerance :            0.01
           Max func calls :               0
           Max iterations :               0
           Func Precision :              -1
         Error definition :             0.5
              Print Level :              -1
          
Summary : Finding mode using Minuit
 **********
 **    6 **SET STR           1
 **********
 **********
 **    7 **MIGRAD           0        0.01
 **********
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=-44.6012 FROM MIGRAD    STATUS=CONVERGED    1591 CALLS        1592 TOTAL
                     EDM=2.76702e-17    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  AlsMz        1.18000e-01   1.98488e-04   0.00000e+00   8.88119e-11
   2  dAle5Mz      2.75800e-02   2.88626e-05  -0.00000e+00  -3.55248e-10
   3  mtop         1.73200e+02   1.98668e-02  -0.00000e+00  -1.04811e-10
   4  mHl          1.25100e+02   3.18026e-03  -0.00000e+00   0.00000e+00
   5  Mz           9.11882e+01   9.99600e-05  -0.00000e+00   4.43944e-09
   6  CW           0.00000e+00   2.69270e-03  -0.00000e+00   0.00000e+00
   7  CHG          0.00000e+00   1.10045e-03  -0.00000e+00   0.00000e+00
   8  CHWB         0.00000e+00   4.85988e-03   0.00000e+00  -5.18225e-08
   9  CHWHB_gaga   0.00000e+00   3.23441e-03   0.00000e+00   0.00000e+00
  10  CHWHB_gagaorth   0.00000e+00   9.89915e-03  -0.00000e+00   0.00000e+00
  11  CHD          0.00000e+00   8.54939e-03  -0.00000e+00   1.60388e-06
  12  CHbox        0.00000e+00   6.95876e-02  -0.00000e+00  -8.88119e-10
  13  CH          -1.91996e+01   9.13219e-01   0.00000e+00  -6.14908e-08
  14  CHL1_11      0.00000e+00   2.12094e-03   0.00000e+00  -3.57519e-08
  15  CHL1_22      0.00000e+00   3.78823e-03   0.00000e+00  -2.30911e-09
  16  CHL1_33      0.00000e+00   3.87096e-03   0.00000e+00  -1.53504e-08
  17  CHL3_11      0.00000e+00   2.63849e-03   0.00000e+00  -2.40096e-07
  18  CHL3_22      0.00000e+00   4.89915e-03  -0.00000e+00  -2.12678e-07
  19  CHL3_33      0.00000e+00   4.89846e-03  -0.00000e+00   3.71056e-08
  20  CHe_11       0.00000e+00   4.13081e-03   0.00000e+00  -1.34072e-08
  21  CHe_22       0.00000e+00   4.47439e-03   0.00000e+00  -2.97081e-08
  22  CHe_33       0.00000e+00   4.58157e-03   0.00000e+00  -8.50681e-09
  23  CHQ1_11      0.00000e+00   9.12580e-03   0.00000e+00   5.02108e-08
  24  CHQ1_33      0.00000e+00   5.45322e-03  -0.00000e+00   2.49563e-07
  25  CHQ3_11      0.00000e+00   4.19666e-03  -0.00000e+00   4.82112e-07
  26  CHu_11       0.00000e+00   5.21308e-03  -0.00000e+00   1.00049e-07
  27  CHd_11       0.00000e+00   3.73282e-02   0.00000e+00  -2.41267e-08
  28  CHd_33       0.00000e+00   4.40896e-03   0.00000e+00  -2.42276e-08
  29  CeH_22r      0.00000e+00   4.49080e-04   0.00000e+00   0.00000e+00
  30  CeH_33r      0.00000e+00   1.02355e-03   0.00000e+00  -1.77624e-10
  31  CuH_22r      0.00000e+00   1.51483e-03   0.00000e+00   0.00000e+00
  32  CuH_33r      0.00000e+00   3.23349e-01  -0.00000e+00   0.00000e+00
  33  CdH_33r      0.00000e+00   2.35961e-03   0.00000e+00   0.00000e+00
  34  CLL_1221     0.00000e+00   4.21334e-03   0.00000e+00   2.40169e-07
  35  eHggint      0.00000e+00   9.10409e-03  -0.00000e+00   0.00000e+00
  36  eHggpar      0.00000e+00   4.86654e-03  -0.00000e+00   0.00000e+00
  37  eHWWint      0.00000e+00   2.95064e-03   0.00000e+00   0.00000e+00
  38  eHWWpar      0.00000e+00   3.20008e-04   0.00000e+00   0.00000e+00
  39  eHZZint      0.00000e+00   2.95498e-03   0.00000e+00   0.00000e+00
  40  eHZZpar      0.00000e+00   3.20013e-04   0.00000e+00   0.00000e+00
  41  eHZgaint     0.00000e+00   9.92821e-03  -0.00000e+00   0.00000e+00
  42  eHZgapar     0.00000e+00   3.20044e-04  -0.00000e+00   0.00000e+00
  43  eHgagaint    0.00000e+00   9.93266e-03  -0.00000e+00   0.00000e+00
  44  eHmumuint    0.00000e+00   9.93347e-04  -0.00000e+00   0.00000e+00
  45  eHtautauint   0.00000e+00   9.93347e-04   0.00000e+00   0.00000e+00
  46  eHccint      0.00000e+00   1.98669e-03   0.00000e+00   0.00000e+00
  47  eHccpar      0.00000e+00   1.00328e-02   0.00000e+00   0.00000e+00
  48  eHbbint      0.00000e+00   1.98669e-03  -0.00000e+00   0.00000e+00
  49  eHbbpar      0.00000e+00   6.05941e-03  -0.00000e+00   0.00000e+00
                               ERR DEF= 0.5

Minuit Minimization ended at Sat Dec 28 03:58:26 2024 CET (1735354706s since the Epoch)

