
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.996655352564548
eeZHbb_FCCee240 = 0.9963634720910943
eeHvvbb_FCCee240 = 0.9950696907605816
eeZHcc_FCCee240 = 0.9963634720910943
eeZHgg_FCCee240 = 0.9971619391563471
eeZHWW_FCCee240 = 0.9972202848301359
eeZHZZ_FCCee240 = 0.9973624442127824
eeZHtautau_FCCee240 = 0.9963634720910943
eeZHgaga_FCCee240 = 0.997017458689466
eeZHmumu_FCCee240 = 0.9963634720910943
eeZHZga_FCCee240 = 0.9964149139765659
eeZH_FCCee365 = 0.9952891058773963
eeZHbb_FCCee365 = 0.9949972254039428
eeHvvbb_FCCee365 = 0.995073362584006
eeZHcc_FCCee365 = 0.9949972254039428
eeHvvcc_FCCee365 = 0.995073362584006
eeZHgg_FCCee365 = 0.9957956924691953
eeHvvgg_FCCee365 = 0.9958718296492588
eeZHWW_FCCee365 = 0.9958540381429841
eeHvvWW_FCCee365 = 0.9959301753230476
eeZHZZ_FCCee365 = 0.9959961975256308
eeHvvZZ_FCCee365 = 0.9960723347056943
eeZHtautau_FCCee365 = 0.9949972254039428
eeHvvtautau_FCCee365 = 0.995073362584006
eeZHgaga_FCCee365 = 0.9956512120023142
eeHvvgaga_FCCee365 = 0.9957273491823777
eeZHmumu_FCCee365 = 0.9949972254039428
muggHgagaHL = 0.9957598778323733
muggHZZ4lHL = 0.9961088099702227
muggHWW2l2vHL = 0.9959919258060956
muggHtautauHL = 0.9951058912340017
muggHbbHL = 0.9951058912340017
muggHmumuHL = 0.9951058912340017
muggHZgaHL = 0.9951573331194733
muVBFgagaHL = 0.995737095186223
muVBFZZ4lHL = 0.9960860273240724
muVBFWW2l2vHL = 0.9959691431599453
muVBFtautauHL = 0.9950831085878514
muVBFmumuHL = 0.9950831085878514
muVBFZgaHL = 0.995134550473323
muWHgagaHL = 0.9962131277673538
muWHZZ4lHL = 0.9965620599052032
muWHWW2l2vHL = 0.9964451757410762
muWHbbHL = 0.9955591411689823
muZHgagaHL = 0.9963903038501849
muZHZZ4lHL = 0.9967392359880343
muZHWW2l2vHL = 0.9966223518239072
muZHbbHL = 0.9957363172518133
muttHgagaHL = 0.9991579734743504
muttHZZ4lHL = 0.9995069056121998
muttHWW2l2vHL = 0.9993900214480728
muttHbbHL = 0.9985039868759789
muttHtautauHL = 0.9985039868759789
GammaHRatio = 0.9948911947300197
deltalHHH_HLLHC = 0.1209798583716081
gHZZeff_nocorr = 0.9977967159588442
gHWWeff_nocorr = 0.9977254767698416
gHAAeff_nocorr = 0.9976238273291881
