
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732502
GammaW_C = 2.08840884446132
As_C = 0.9356701083227541
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263829
Aelectron_FCCee = 0.1473249852942632
Amuon_FCCee = 0.1473249852942632
Atau_FCCee = 0.1473249852942632
Abottom_FCCee = 0.9347523361777478
Acharm_FCCee = 0.6679249978497582
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732502
GammaW_FCCee = 2.08840884446132
Mw_HLLHC = 80.36035230732502
eeZH_FCCee240 = 1.04625082212211
eeZHbb_FCCee240 = 1.032270929695882
eeHvvbb_FCCee240 = 0.9690442025607071
eeZHcc_FCCee240 = 1.032270929695882
eeZHgg_FCCee240 = 1.071586490541966
eeZHWW_FCCee240 = 1.075563180608155
eeZHZZ_FCCee240 = 1.081675384582111
eeZHtautau_FCCee240 = 1.032270929695882
eeZHgaga_FCCee240 = 1.061908401972705
eeZHmumu_FCCee240 = 1.032270929695882
eeZHZga_FCCee240 = 1.032648132066348
eeZH_FCCee365 = 0.9789438710437737
eeZHbb_FCCee365 = 0.9649639786175455
eeHvvbb_FCCee365 = 0.9680571651072301
eeZHcc_FCCee365 = 0.9649639786175455
eeHvvcc_FCCee365 = 0.9680571651072301
eeZHgg_FCCee365 = 1.004279539463631
eeHvvgg_FCCee365 = 1.007372725953315
eeZHWW_FCCee365 = 1.008256229529819
eeHvvWW_FCCee365 = 1.011349416019503
eeZHZZ_FCCee365 = 1.014368433503775
eeHvvZZ_FCCee365 = 1.01746161999346
eeZHtautau_FCCee365 = 0.9649639786175455
eeHvvtautau_FCCee365 = 0.9680571651072301
eeZHgaga_FCCee365 = 0.9946014508943692
eeHvvgaga_FCCee365 = 0.9976946373840536
eeZHmumu_FCCee365 = 0.9649639786175455
muggHgagaHL = 0.9999610795856383
muggHZZ4lHL = 1.019757001110159
muggHWW2l2vHL = 1.014063330408315
muggHtautauHL = 0.9703236073088145
muggHbbHL = 0.9703236073088145
muggHmumuHL = 0.9703236073088145
muggHZgaHL = 0.9707008096792811
muVBFgagaHL = 0.9987800622937134
muVBFZZ4lHL = 1.018575983818234
muVBFWW2l2vHL = 1.01288231311639
muVBFtautauHL = 0.9691425900168896
muVBFmumuHL = 0.9691425900168896
muVBFZgaHL = 0.9695197923873562
muWHgagaHL = 1.022042863136564
muWHZZ4lHL = 1.041838784661085
muWHWW2l2vHL = 1.036145113959241
muWHbbHL = 0.9924053908597406
muZHgagaHL = 1.030946733888334
muZHZZ4lHL = 1.050742655412855
muZHWW2l2vHL = 1.04504898471101
muZHbbHL = 1.00130926161151
muttHgagaHL = 1.167339511298112
muttHZZ4lHL = 1.187135432822633
muttHWW2l2vHL = 1.181441762120788
muttHbbHL = 1.137702039021288
muttHtautauHL = 1.137702039021288
GammaHRatio = 0.958967901813393
deltalHHH_HLLHC = 5.956903158497703
gHZZeff_nocorr = 0.9971922905204363
gHWWeff_nocorr = 0.9941228597610248
gHAAeff_nocorr = 0.9872312199601411
deltagHZA_nocorr = -0.01816375795011717
deltag1Z_nocorr = 8.253472320027612e-16
deltaKgamma_nocorr = 0
