
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9993919405416268
eeZHbb_FCCee240 = 0.997654748135234
eeHvvbb_FCCee240 = 0.9898366631375954
eeZHcc_FCCee240 = 0.997654748135234
eeZHgg_FCCee240 = 1.00250723982849
eeZHWW_FCCee240 = 1.002964826516147
eeZHZZ_FCCee240 = 1.003745942327936
eeZHtautau_FCCee240 = 0.997654748135234
eeZHgaga_FCCee240 = 1.001389926131039
eeZHmumu_FCCee240 = 0.997654748135234
eeZHZga_FCCee240 = 0.9977662075658036
eeZH_FCCee365 = 0.9910856756578924
eeZHbb_FCCee365 = 0.9893484832514996
eeHvvbb_FCCee365 = 0.9897499992474779
eeZHcc_FCCee365 = 0.9893484832514996
eeHvvcc_FCCee365 = 0.9897499992474779
eeZHgg_FCCee365 = 0.9942009749447562
eeHvvgg_FCCee365 = 0.9946024909407343
eeZHWW_FCCee365 = 0.9946585616324133
eeHvvWW_FCCee365 = 0.9950600776283913
eeZHZZ_FCCee365 = 0.9954396774442014
eeHvvZZ_FCCee365 = 0.9958411934401794
eeZHtautau_FCCee365 = 0.9893484832514996
eeHvvtautau_FCCee365 = 0.9897499992474779
eeZHgaga_FCCee365 = 0.993083661247304
eeHvvgaga_FCCee365 = 0.9934851772432822
eeZHmumu_FCCee365 = 0.9893484832514996
muggHgagaHL = 0.993744896559541
muggHZZ4lHL = 0.9961094639089563
muggHWW2l2vHL = 0.9954048735777121
muggHtautauHL = 0.9900097185637365
muggHbbHL = 0.9900097185637365
muggHmumuHL = 0.9900097185637365
muggHZgaHL = 0.9901211779943062
muVBFgagaHL = 0.9936009136172965
muVBFZZ4lHL = 0.9959654809667118
muVBFWW2l2vHL = 0.9952608906354676
muVBFtautauHL = 0.989865735621492
muVBFmumuHL = 0.989865735621492
muVBFZgaHL = 0.9899771950520617
muWHgagaHL = 0.9964774193596564
muWHZZ4lHL = 0.9988419867090716
muWHWW2l2vHL = 0.9981373963778275
muWHbbHL = 0.9927422413638519
muZHgagaHL = 0.9975709551860041
muZHZZ4lHL = 0.9999355225354194
muZHWW2l2vHL = 0.9992309322041752
muZHbbHL = 0.9938357771901997
muttHgagaHL = 1.014401631014088
muttHZZ4lHL = 1.016766198363503
muttHWW2l2vHL = 1.016061608032259
muttHbbHL = 1.010666453018283
muttHtautauHL = 1.010666453018283
GammaHRatio = 0.9886316325147624
deltalHHH_HLLHC = 0.7352260141297853
gHZZeff_nocorr = 0.9964866453199818
gHWWeff_nocorr = 0.9960946333001113
gHAAeff_nocorr = 0.9953037818194875
deltagHZA_nocorr = -0.005367204123401768
deltag1Z_nocorr = 0
