
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732499
GammaW_C = 2.088408844461318
As_C = 0.935670108322754
Ruc_C = 0.1722351924609731
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263828
Aelectron_FCCee = 0.147324985294262
Amuon_FCCee = 0.147324985294262
Atau_FCCee = 0.147324985294262
Abottom_FCCee = 0.9347523361777477
Acharm_FCCee = 0.6679249978497578
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732499
GammaW_FCCee = 2.088408844461318
Mw_HLLHC = 80.36035230732499
eeZH_FCCee240 = 1.031286603968508
eeZHbb_FCCee240 = 1.021879832794632
eeHvvbb_FCCee240 = 0.9793961968176412
eeZHcc_FCCee240 = 1.021879832794632
eeZHgg_FCCee240 = 1.048331908025587
eeZHWW_FCCee240 = 1.051137431156138
eeZHZZ_FCCee240 = 1.055145321342651
eeZHtautau_FCCee240 = 1.021879832794632
eeZHgaga_FCCee240 = 1.041518494708522
eeZHmumu_FCCee240 = 1.021879832794632
eeZHZga_FCCee240 = 1.021879832794632
eeZH_FCCee365 = 0.9859974448609631
eeZHbb_FCCee365 = 0.9765906736870871
eeHvvbb_FCCee365 = 0.9785946187803396
eeZHcc_FCCee365 = 0.9765906736870871
eeHvvcc_FCCee365 = 0.9785946187803396
eeZHgg_FCCee365 = 1.003042748918042
eeHvvgg_FCCee365 = 1.005046694011295
eeZHWW_FCCee365 = 1.005848272048593
eeHvvWW_FCCee365 = 1.007852217141846
eeZHZZ_FCCee365 = 1.009856162235106
eeHvvZZ_FCCee365 = 1.011860107328359
eeZHtautau_FCCee365 = 0.9765906736870871
eeHvvtautau_FCCee365 = 0.9785946187803396
eeZHgaga_FCCee365 = 0.9962293356009777
eeHvvgaga_FCCee365 = 0.99823328069423
eeZHmumu_FCCee365 = 0.9765906736870871
muggHgagaHL = 0.9998364367688352
muggHZZ4lHL = 1.013463263402964
muggHWW2l2vHL = 1.00963972768268
muggHtautauHL = 0.9801977748549446
muggHbbHL = 0.9801977748549446
muggHmumuHL = 0.9801977748549446
muggHZgaHL = 0.9801977748549445
muVBFgagaHL = 0.9990348587315324
muVBFZZ4lHL = 1.012661685365661
muVBFWW2l2vHL = 1.008838149645377
muVBFtautauHL = 0.9793961968176419
muVBFmumuHL = 0.9793961968176419
muVBFZgaHL = 0.9793961968176418
muWHgagaHL = 1.014665630458916
muWHZZ4lHL = 1.028292457093044
muWHWW2l2vHL = 1.02446892137276
muWHbbHL = 0.9950269685450251
muZHgagaHL = 1.020677465738679
muZHZZ4lHL = 1.034304292372807
muZHWW2l2vHL = 1.030480756652524
muZHbbHL = 1.001038803824788
muttHgagaHL = 1.11245815100972
muttHZZ4lHL = 1.126084977643849
muttHWW2l2vHL = 1.122261441923565
muttHbbHL = 1.09281948909583
muttHtautauHL = 1.09281948909583
GammaHRatio = 0.9725592419717415
deltalHHH_HLLHC = 4.007890186508368
gHZZeff_nocorr = 0.9982073729170129
gHWWeff_nocorr = 0.9961978062409951
gHAAeff_nocorr = 0.9913582262289228
deltagHZA_nocorr = 5.9445739671993e-16
deltag1Z_nocorr = 4.126736160013806e-16
deltaKgamma_nocorr = 0
