
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.025831600014671
eeZHbb_FCCee240 = 1.010460358285717
eeHvvbb_FCCee240 = 0.9412559780248109
eeZHcc_FCCee240 = 1.010460358285717
eeZHgg_FCCee240 = 1.05354987807081
eeZHWW_FCCee240 = 1.058119978654077
eeZHZZ_FCCee240 = 1.06464869377303
eeZHtautau_FCCee240 = 1.010460358285717
eeZHgaga_FCCee240 = 1.042451062368589
eeZHmumu_FCCee240 = 1.010460358285717
eeZHZga_FCCee240 = 1.010460358285717
eeZH_FCCee365 = 0.9520571191704972
eeZHbb_FCCee365 = 0.9366858774415436
eeHvvbb_FCCee365 = 0.9399502350010205
eeZHcc_FCCee365 = 0.9366858774415436
eeHvvcc_FCCee365 = 0.9399502350010205
eeZHgg_FCCee365 = 0.9797753972266361
eeHvvgg_FCCee365 = 0.9830397547861129
eeZHWW_FCCee365 = 0.9843454978099033
eeHvvWW_FCCee365 = 0.9876098553693802
eeZHZZ_FCCee365 = 0.9908742129288568
eeHvvZZ_FCCee365 = 0.9941385704883337
eeZHtautau_FCCee365 = 0.9366858774415436
eeHvvtautau_FCCee365 = 0.9399502350010205
eeZHgaga_FCCee365 = 0.9686765815244152
eeHvvgaga_FCCee365 = 0.971940939083892
eeZHmumu_FCCee365 = 0.9366858774415436
muggHgagaHL = 0.9745524251314732
muggHZZ4lHL = 0.9967500565359149
muggHWW2l2vHL = 0.990521648494977
muggHtautauHL = 0.9425617210486016
muggHbbHL = 0.9425617210486016
muggHmumuHL = 0.9425617210486016
muggHZgaHL = 0.9425617210486016
muVBFgagaHL = 0.9732466821076826
muVBFZZ4lHL = 0.9954443135121243
muVBFWW2l2vHL = 0.9892159054711864
muVBFtautauHL = 0.941255978024811
muVBFmumuHL = 0.941255978024811
muVBFZgaHL = 0.941255978024811
muWHgagaHL = 0.9987086710716009
muWHZZ4lHL = 1.020906302476043
muWHWW2l2vHL = 1.014677894435105
muWHbbHL = 0.9667179669887292
muZHgagaHL = 1.008501743750031
muZHZZ4lHL = 1.030699375154473
muZHWW2l2vHL = 1.024470967113535
muZHbbHL = 0.9765110396671594
muttHgagaHL = 1.158009319974064
muttHZZ4lHL = 1.180206951378506
muttHWW2l2vHL = 1.173978543337568
muttHbbHL = 1.126018615891192
muttHtautauHL = 1.126018615891192
GammaHRatio = 0.9302146847214164
deltalHHH_HLLHC = 6.52871511895341
gHZZeff_nocorr = 0.984394117454882
gHWWeff_nocorr = 0.9810724047494266
gHAAeff_nocorr = 0.9730540309126388
deltagHZA_nocorr = 0
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
