
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732493
GammaW_C = 2.088408844461314
As_C = 0.9356701083227538
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263825
Aelectron_FCCee = 0.1473249852942597
Amuon_FCCee = 0.1473249852942597
Atau_FCCee = 0.1473249852942597
Abottom_FCCee = 0.9347523361777474
Acharm_FCCee = 0.6679249978497567
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165755
Rmuon_FCCee = 20.73303451165755
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732493
GammaW_FCCee = 2.088408844461314
Mw_HLLHC = 80.36035230732493
eeZH_FCCee240 = 0.9968048029054247
eeZHbb_FCCee240 = 0.988128714594805
eeHvvbb_FCCee240 = 0.9520769299050293
eeZHcc_FCCee240 = 0.988128714594805
eeZHgg_FCCee240 = 1.012375296172619
eeZHWW_FCCee240 = 1.014784917561462
eeZHZZ_FCCee240 = 1.018588890771515
eeZHtautau_FCCee240 = 0.988128714594805
eeZHgaga_FCCee240 = 1.00650623865885
eeZHmumu_FCCee240 = 0.988128714594805
eeZHZga_FCCee240 = 0.9884450692064983
eeZH_FCCee365 = 0.958692464031013
eeZHbb_FCCee365 = 0.9500163757203932
eeHvvbb_FCCee365 = 0.9515135649147455
eeZHcc_FCCee365 = 0.9500163757203932
eeHvvcc_FCCee365 = 0.9515135649147455
eeZHgg_FCCee365 = 0.9742629572982071
eeHvvgg_FCCee365 = 0.9757601464925594
eeZHWW_FCCee365 = 0.9766725786870509
eeHvvWW_FCCee365 = 0.9781697678814032
eeZHZZ_FCCee365 = 0.9804765518971035
eeHvvZZ_FCCee365 = 0.9819737410914557
eeZHtautau_FCCee365 = 0.9500163757203932
eeHvvtautau_FCCee365 = 0.9515135649147455
eeZHgaga_FCCee365 = 0.9683938997844386
eeHvvgaga_FCCee365 = 0.9698910889787908
eeZHmumu_FCCee365 = 0.9500163757203932
muggHgagaHL = 0.9712630235211653
muggHZZ4lHL = 0.9833699463170781
muggHWW2l2vHL = 0.9798561706497712
muggHtautauHL = 0.9528854994571201
muggHbbHL = 0.9528854994571201
muggHmumuHL = 0.9528854994571201
muggHZgaHL = 0.9532018540688133
muVBFgagaHL = 0.9705369702201176
muVBFZZ4lHL = 0.9826438930160304
muVBFWW2l2vHL = 0.9791301173487235
muVBFtautauHL = 0.9521594461560724
muVBFmumuHL = 0.9521594461560724
muVBFZgaHL = 0.9524758007677656
muWHgagaHL = 0.9848903931059361
muWHZZ4lHL = 0.9969973159018488
muWHWW2l2vHL = 0.9934835402345419
muWHbbHL = 0.9665128690418908
muZHgagaHL = 0.990374574627832
muZHZZ4lHL = 1.002481497423745
muZHWW2l2vHL = 0.9989677217564378
muZHbbHL = 0.9719970505637867
muttHgagaHL = 1.074485835787666
muttHZZ4lHL = 1.086592758583578
muttHWW2l2vHL = 1.083078982916271
muttHbbHL = 1.05610831172362
muttHtautauHL = 1.05610831172362
GammaHRatio = 0.9459911536264543
deltalHHH_HLLHC = 3.673724481486951
gHZZeff_nocorr = 0.9837556818095358
gHWWeff_nocorr = 0.9818203849393696
gHAAeff_nocorr = 0.9775953096143003
deltagHZA_nocorr = -0.01523370223281006
