
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732502
GammaW_C = 2.08840884446132
As_C = 0.9356701083227541
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263829
Aelectron_FCCee = 0.1473249852942632
Amuon_FCCee = 0.1473249852942632
Atau_FCCee = 0.1473249852942632
Abottom_FCCee = 0.9347523361777478
Acharm_FCCee = 0.6679249978497582
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732502
GammaW_FCCee = 2.08840884446132
Mw_HLLHC = 80.36035230732502
eeZH_FCCee240 = 0.9809442099879352
eeZHbb_FCCee240 = 0.9654468154296656
eeHvvbb_FCCee240 = 0.8959499962700856
eeZHcc_FCCee240 = 0.9654468154296656
eeZHgg_FCCee240 = 1.00865572323534
eeZHWW_FCCee240 = 1.01300572135738
eeZHZZ_FCCee240 = 1.019739686003395
eeZHtautau_FCCee240 = 0.9654468154296656
eeZHgaga_FCCee240 = 0.9980668417686749
eeZHmumu_FCCee240 = 0.9654468154296656
eeZHZga_FCCee240 = 0.9659014000291744
eeZH_FCCee365 = 0.9069726190842918
eeZHbb_FCCee365 = 0.891475224526022
eeHvvbb_FCCee365 = 0.8948868991551528
eeZHcc_FCCee365 = 0.891475224526022
eeHvvcc_FCCee365 = 0.8948868991551528
eeZHgg_FCCee365 = 0.9346841323316966
eeHvvgg_FCCee365 = 0.9380958069608274
eeZHWW_FCCee365 = 0.9390341304537371
eeHvvWW_FCCee365 = 0.9424458050828677
eeZHZZ_FCCee365 = 0.9457680950997518
eeHvvZZ_FCCee365 = 0.9491797697288824
eeZHtautau_FCCee365 = 0.891475224526022
eeHvvtautau_FCCee365 = 0.8948868991551528
eeZHgaga_FCCee365 = 0.9240952508650313
eeHvvgaga_FCCee365 = 0.9275069254941621
eeZHmumu_FCCee365 = 0.891475224526022
muggHgagaHL = 0.9299854655201962
muggHZZ4lHL = 0.951693185424233
muggHWW2l2vHL = 0.9454345379172968
muggHtautauHL = 0.8973654391811869
muggHbbHL = 0.8973654391811869
muggHmumuHL = 0.8973654391811869
muggHZgaHL = 0.8978200237806959
muVBFgagaHL = 0.9286885940335269
muVBFZZ4lHL = 0.9503963139375636
muVBFWW2l2vHL = 0.9441376664306275
muVBFtautauHL = 0.8960685676945176
muVBFmumuHL = 0.8960685676945176
muVBFZgaHL = 0.8965231522940266
muWHgagaHL = 0.9542583436496671
muWHZZ4lHL = 0.9759660635537039
muWHWW2l2vHL = 0.9697074160467677
muWHbbHL = 0.9216383173106578
muZHgagaHL = 0.964040607113322
muZHZZ4lHL = 0.9857483270173587
muZHWW2l2vHL = 0.9794896795104225
muZHbbHL = 0.9314205807743127
muttHgagaHL = 1.113937953161536
muttHZZ4lHL = 1.135645673065573
muttHWW2l2vHL = 1.129387025558637
muttHbbHL = 1.081317926822527
muttHtautauHL = 1.081317926822527
GammaHRatio = 0.8851514054528095
deltalHHH_HLLHC = 6.546804212980997
gHZZeff_nocorr = 0.9612215569098881
gHWWeff_nocorr = 0.9577123351102118
gHAAeff_nocorr = 0.9498810647831385
deltagHZA_nocorr = -0.0218900125763181
