
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732506
GammaW_C = 2.088408844461323
As_C = 0.9356701083227542
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263832
Aelectron_FCCee = 0.1473249852942655
Amuon_FCCee = 0.1473249852942655
Atau_FCCee = 0.1473249852942655
Abottom_FCCee = 0.9347523361777479
Acharm_FCCee = 0.6679249978497592
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165757
Rmuon_FCCee = 20.73303451165757
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732506
GammaW_FCCee = 2.088408844461323
Mw_HLLHC = 80.36035230732506
eeZH_FCCee240 = 1.000644555713388
eeZHbb_FCCee240 = 0.9793882206421842
eeHvvbb_FCCee240 = 0.8839882206421774
eeZHcc_FCCee240 = 0.9793882206421842
eeZHgg_FCCee240 = 1.038788220642184
eeZHWW_FCCee240 = 1.045088220642163
eeZHZZ_FCCee240 = 1.054088220642182
eeZHtautau_FCCee240 = 0.9793882206421842
eeZHgaga_FCCee240 = 1.023488220642183
eeZHmumu_FCCee240 = 0.9793882206421842
eeZHZga_FCCee240 = 0.9793882206421842
eeZH_FCCee365 = 0.898944555713388
eeZHbb_FCCee365 = 0.8776882206421843
eeHvvbb_FCCee365 = 0.8821882206421776
eeZHcc_FCCee365 = 0.8776882206421843
eeHvvcc_FCCee365 = 0.8821882206421776
eeZHgg_FCCee365 = 0.9370882206421842
eeHvvgg_FCCee365 = 0.9415882206421777
eeZHWW_FCCee365 = 0.9433882206421633
eeHvvWW_FCCee365 = 0.9478882206421568
eeZHZZ_FCCee365 = 0.9523882206421823
eeHvvZZ_FCCee365 = 0.9568882206421758
eeZHtautau_FCCee365 = 0.8776882206421843
eeHvvtautau_FCCee365 = 0.8821882206421776
eeZHgaga_FCCee365 = 0.9217882206421826
eeHvvgaga_FCCee365 = 0.9262882206421761
eeZHmumu_FCCee365 = 0.8776882206421843
muggHgagaHL = 0.9298882206421827
muggHZZ4lHL = 0.9604882206421824
muggHWW2l2vHL = 0.9519022015944493
muggHtautauHL = 0.8857882206421843
muggHbbHL = 0.8857882206421843
muggHmumuHL = 0.8857882206421843
muggHZgaHL = 0.8857882206421841
muVBFgagaHL = 0.9280882206421784
muVBFZZ4lHL = 0.9586882206421782
muVBFWW2l2vHL = 0.950102201594445
muVBFtautauHL = 0.8839882206421801
muVBFmumuHL = 0.8839882206421801
muVBFZgaHL = 0.8839882206421799
muWHgagaHL = 0.9631882206421799
muWHZZ4lHL = 0.9937882206421796
muWHWW2l2vHL = 0.9852022015944465
muWHbbHL = 0.9190882206421815
muZHgagaHL = 0.9766882206421826
muZHZZ4lHL = 1.007288220642182
muZHWW2l2vHL = 0.9987022015944492
muZHbbHL = 0.9325882206421843
muttHgagaHL = 1.182788220642183
muttHZZ4lHL = 1.213388220642182
muttHWW2l2vHL = 1.204802201594449
muttHbbHL = 1.138688220642184
muttHtautauHL = 1.138688220642184
GammaHRatio = 0.8689008907845918
deltalHHH_HLLHC = 9
gHZZeff_nocorr = 0.960387711142425
gHWWeff_nocorr = 0.9556906171525213
gHAAeff_nocorr = 0.9443222732274117
deltagHZA_nocorr = 2.37782958687972e-15
