mtop: 94.2575% within the range, 3.52138% underflow, 2.22114% overflow
  [min, max]=[173.1535687, 173.2189785]
mHl: 98.9509% within the range, 0.930512% underflow, 0.118588% overflow
  [min, max]=[125.095427, 125.1035529]
AlsMz: 98.9873% within the range, 0.901163% underflow, 0.1115% overflow
  [min, max]=[0.1175776712, 0.1183434525]
dAle5Mz: 91.6602% within the range, 5.90184% underflow, 2.43795% overflow
  [min, max]=[0.02753764325, 0.02761038416]
AlemMz: 91.6586% within the range, 5.93199% underflow, 2.4094% overflow
  [min, max]=[0.007754592873, 0.00775519266]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37882032, 80.3825798]
GammaW_C: 99.9999% within the range, 3.75e-05% underflow, 1.25e-05% overflow
  [min, max]=[2.087343719, 2.09223244]
As_C: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[0.9283554231, 0.9447289628]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710756321, 0.1734135]
RWc_C: 99.9814% within the range, 0% underflow, 0.0186125% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18774904, 91.18865935]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495495665, 2.495740689]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472201889, 0.147416734]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471804668, 0.1474794959]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464517906, 0.1482562074]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933807362, 0.9356874835]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667471567, 0.6691571937]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47190078, 41.50754271]
