
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9761394884703093
eeZHbb_FCCee240 = 0.9596638302552538
eeHvvbb_FCCee240 = 0.8858129009669611
eeZHcc_FCCee240 = 0.9596638302552538
eeZHgg_FCCee240 = 1.005580967720738
eeZHWW_FCCee240 = 1.010207732742021
eeZHZZ_FCCee240 = 1.017360453545141
eeZHtautau_FCCee240 = 0.9596638302552538
eeZHgaga_FCCee240 = 0.994318831567385
eeZHmumu_FCCee240 = 0.9596638302552538
eeZHZga_FCCee240 = 0.9601388617144482
eeZH_FCCee365 = 0.8975314083188041
eeZHbb_FCCee365 = 0.8810557501037486
eeHvvbb_FCCee365 = 0.8846788130364089
eeZHcc_FCCee365 = 0.8810557501037486
eeHvvcc_FCCee365 = 0.8846788130364089
eeZHgg_FCCee365 = 0.9269728875692334
eeHvvgg_FCCee365 = 0.9305959505018937
eeZHWW_FCCee365 = 0.9315996525905157
eeHvvWW_FCCee365 = 0.9352227155231763
eeZHZZ_FCCee365 = 0.9387523733936356
eeHvvZZ_FCCee365 = 0.9423754363262959
eeZHtautau_FCCee365 = 0.8810557501037486
eeHvvtautau_FCCee365 = 0.8846788130364089
eeZHgaga_FCCee365 = 0.91571075141588
eeHvvgaga_FCCee365 = 0.9193338143485403
eeZHmumu_FCCee365 = 0.8810557501037486
muggHgagaHL = 0.921970184244097
muggHZZ4lHL = 0.9450482505714932
muggHWW2l2vHL = 0.9383975559692952
muggHtautauHL = 0.8873151829319658
muggHbbHL = 0.8873151829319658
muggHmumuHL = 0.8873151829319658
muggHZgaHL = 0.8877902143911601
muVBFgagaHL = 0.9205918069534408
muVBFZZ4lHL = 0.943669873280837
muVBFWW2l2vHL = 0.9370191786786389
muVBFtautauHL = 0.8859368056413095
muVBFmumuHL = 0.8859368056413095
muVBFZgaHL = 0.8864118371005039
muWHgagaHL = 0.9477635479158059
muWHZZ4lHL = 0.970841614243202
muWHWW2l2vHL = 0.964190919641004
muWHbbHL = 0.9131085466036746
muZHgagaHL = 0.9581596114803518
muZHZZ4lHL = 0.981237677807748
muZHWW2l2vHL = 0.9745869832055499
muZHbbHL = 0.9235046101682205
muttHgagaHL = 1.117452593111696
muttHZZ4lHL = 1.140530659439092
muttHWW2l2vHL = 1.133879964836894
muttHbbHL = 1.082797591799565
muttHtautauHL = 1.082797591799565
GammaHRatio = 0.8743494506788182
deltalHHH_HLLHC = 6.957142040224952
gHZZeff_nocorr = 0.9568544381219379
gHWWeff_nocorr = 0.9531094873887942
gHAAeff_nocorr = 0.9447374205438747
deltagHZA_nocorr = -0.02287460821845703
